,topic_id,count,pageviews,average,level0,level1,level2,level3,title
0,2,1625,1251583,770.204923076923,Sport,,,,Sport
1,26,1372,1237066,901.6516034985423,Sport,Fussball,,,Fussball
2,3,901,995588,1104.9811320754718,Sport,Fussball,FC Basel,,FC Basel
3,646,799,303126,379.3817271589487,Basel,,,,Basel
4,129,716,302460,422.4301675977654,Kultur,,,,Kultur
5,28,586,450749,769.1962457337884,Gesellschaft,,,,Gesellschaft
6,144,566,202257,357.3445229681979,Kultur,Kunst,,,Kunst
7,18,562,331397,589.6743772241992,Politik,,,,Politik
8,133,561,265188,472.70588235294116,Kultur,Musik,,,Musik
9,455,496,309442,623.875,Lokales,Stadtentwicklung,,,Stadtentwicklung
10,142,439,140655,320.39863325740316,Lokales,,,,Lokales
11,141,428,274345,640.9929906542056,Wirtschaft,,,,Wirtschaft
12,537,357,160031,448.26610644257704,_Textformen & feste Rubriken,Interview,,,Interview
13,288,346,189888,548.8092485549133,Politik,_Themen,Migration,,Migration
14,215,330,93365,282.92424242424244,Kultur,Ausstellung,,,Ausstellung
15,202,322,158413,491.96583850931677,Baselland,,,,Baselland
16,241,322,114707,356.2329192546584,Kultur,Museen,,,Museen
17,145,319,103631,324.86206896551727,Kultur,Film,,,Film
18,177,317,174501,550.4763406940064,Verkehr,,,,Verkehr
19,134,302,91218,302.04635761589407,Kultur,Literatur & Lyrik,,,Literatur & Lyrik
20,304,261,334906,1283.1647509578545,Wirtschaft,Gastronomie,,,Gastronomie
21,100,253,208511,824.1541501976285,Region der Schweiz,Kanton Basel-Stadt,,,Kanton Basel-Stadt
22,285,231,291199,1260.6017316017317,Sport,Fussball,Swiss Football League SFL,,Swiss Football League SFL
23,975,221,243363,1101.1900452488687,Politik,_Themen,Migration,Flüchtlinge,Flüchtlinge
24,520,221,155548,703.8371040723982,Lifestyle,Freizeit,,,Freizeit
25,135,219,69625,317.92237442922374,Kultur,Theater,,,Theater
26,143,216,181900,842.1296296296297,Medien,,,,Medien
27,33,214,159254,744.1775700934579,Digital,,,,Digital
28,513,214,186057,869.4252336448598,Politik,Abstimmungen & Wahlen,,,Abstimmungen & Wahlen
29,219,213,88616,416.037558685446,Umwelt & Natur,,,,Umwelt & Natur
30,454,210,142717,679.6047619047619,Lifestyle,,,,Lifestyle
31,7,208,90895,436.9951923076923,_Länder,Europa,Schweiz,,Schweiz
32,636,205,136518,665.9414634146342,Gesellschaft,Gesundheit,,,Gesundheit
33,236,201,123825,616.044776119403,Bildung,,,,Bildung
34,170,198,104063,525.570707070707,Kultur,Konzerte,,,Konzerte
35,538,198,257920,1302.6262626262626,_Textformen & feste Rubriken,Kommentar,,,Kommentar
36,441,192,159400,830.2083333333334,Sport,Fussball,Champions League,,Champions League
37,175,188,75158,399.77659574468083,Lifestyle,Reisen,,,Reisen
38,126,188,250987,1335.037234042553,Region der Schweiz,Region Basel,,,Region Basel
39,309,185,138299,747.5621621621622,Politik,_Organe,Regierungsrat BS,,Regierungsrat BS
40,1007,174,307383,1766.5689655172414,Politik,Abstimmungen & Wahlen,Wahlen BS 2016,,Wahlen BS 2016
41,213,168,106175,631.9940476190476,Verkehr,Öffentlicher Verkehr,,,Öffentlicher Verkehr
42,605,162,57352,354.0246913580247,_Textformen & feste Rubriken,Kultwerk,,,Kultwerk
43,157,161,104407,648.4906832298136,Politik,_Organe,Grosser Rat BS,,Grosser Rat BS
44,291,159,164744,1036.125786163522,Politik,_Themen,Migration,Asylwesen,Asylwesen
45,45,155,75560,487.48387096774195,Kino,,,,Kino
46,240,154,153489,996.6818181818181,Lifestyle,Konsum,,,Konsum
47,503,152,90708,596.7631578947369,Gesellschaft,Arbeit,,,Arbeit
48,435,152,112484,740.0263157894736,Lifestyle,Ernährung,,,Ernährung
49,708,151,177544,1175.7880794701987,Sport,Fussball,Europa League,,Europa League
50,579,151,120812,800.0794701986755,Justiz,,,,Justiz
51,772,151,110565,732.2185430463576,_Quartiere,Kleinbasel,,,Kleinbasel
52,600,150,57238,381.58666666666664,_Textformen & feste Rubriken,Wochenendlich,,,Wochenendlich
53,527,149,40441,271.4161073825503,Kultur,Kulturpolitik,,,Kulturpolitik
54,738,147,125436,853.3061224489796,Sport,Fussball,Euro 2016,,Euro 2016
55,171,145,34766,239.7655172413793,Kultur,Fotografie,,,Fotografie
56,1019,144,68522,475.84722222222223,Region heute,,,,Region heute
57,770,142,127948,901.0422535211268,_Quartiere,,,,_Quartiere
58,629,142,132249,931.330985915493,_Textformen & feste Rubriken,Porträt,,,Porträt
59,311,140,98353,702.5214285714286,Sport,Fussball,Nationalmannschaft,,Nationalmannschaft
60,767,137,80332,586.3649635036496,Kultur,Festivals,,,Festivals
61,198,134,110492,824.5671641791045,Gesellschaft,Religion,,,Religion
62,418,130,69444,534.1846153846154,Bildung,Schule,,,Schule
63,199,128,101071,789.6171875,Kultur,Clubszene,,,Clubszene
64,22,125,66697,533.576,Politik,Europäische Union,,,Europäische Union
65,595,123,162765,1323.2926829268292,Sport,Fussball,FC Basel,rotblaulive,rotblaulive
66,234,121,107922,891.9173553719008,_Länder,Europa,Frankreich,,Frankreich
67,799,121,96898,800.8099173553719,Gesellschaft,Wohnen,,,Wohnen
68,136,120,31710,264.25,Sport,Tennis,,,Tennis
69,596,116,36544,315.0344827586207,Gesellschaft,Kinder & Jugend,,,Kinder & Jugend
70,735,114,43632,382.7368421052632,Kultur,Kulturförderung,,,Kulturförderung
71,197,114,95428,837.0877192982456,_Länder,Europa,Türkei,,Türkei
72,179,113,122259,1081.9380530973451,Politik,_Parteien,SVP,,SVP
73,348,108,63336,586.4444444444445,Bildung,Uni Basel,,,Uni Basel
74,759,108,88700,821.2962962962963,_Quartiere,St. Johann,,,St. Johann
75,794,104,42471,408.375,Zeitmaschine,,,,Zeitmaschine
76,811,104,52127,501.22115384615387,_Textformen & feste Rubriken,Georg Kreis,,,Georg Kreis
77,851,103,153499,1490.2815533980583,Polizei,,,,Polizei
78,784,103,65359,634.5533980582525,Kultur,Popkultur Basel,,,Popkultur Basel
79,1028,101,195188,1932.5544554455446,Politik,Abstimmungen & Wahlen,Wahlen BS 2016,Regierungsratswahlen,Regierungsratswahlen
80,771,101,41981,415.65346534653463,_Quartiere,Gundeli,,,Gundeli
81,168,99,25656,259.1515151515151,Umwelt & Natur,Tiere,,,Tiere
82,176,97,83196,857.6907216494845,_Länder,Nordamerika,USA,,USA
83,303,97,42664,439.83505154639175,Energie,,,,Energie
84,265,96,61211,637.6145833333334,Unglücksfälle und Verbrechen,Terrorismus,,,Terrorismus
85,233,95,30139,317.2526315789474,Wissenschaft,,,,Wissenschaft
86,507,94,50489,537.1170212765958,Gesellschaft,Familie,,,Familie
87,475,91,86260,947.9120879120879,Wirtschaft,Tourismus,,,Tourismus
88,211,90,67223,746.9222222222222,Kultur,Architektur,,,Architektur
89,289,89,78682,884.0674157303371,Politik,_Themen,Migration,Integration,Integration
90,819,88,51541,585.6931818181819,Theater Basel,,,,Theater Basel
91,237,84,45010,535.8333333333334,Verkehr,Öffentlicher Verkehr,BVB,,BVB
92,174,84,63034,750.4047619047619,_Länder,Europa,Deutschland,,Deutschland
93,476,84,31358,373.3095238095238,Lokales,Fasnacht,,,Fasnacht
94,465,83,36587,440.8072289156627,Politik,_Themen,Gesundheitswesen,,Gesundheitswesen
95,328,83,73836,889.5903614457832,Politik,_Organe,Nationalrat,,Nationalrat
96,822,82,58018,707.5365853658536,Stadtleben,,,,Stadtleben
97,274,82,54599,665.8414634146342,Gesellschaft,Medizin,,,Medizin
98,442,80,48916,611.45,Wirtschaft,Arbeitsmarkt,,,Arbeitsmarkt
99,278,80,41066,513.325,Wirtschaft,Pharmaindustrie,,,Pharmaindustrie
100,249,79,36367,460.34177215189874,Wirtschaft,Finanzwirtschaft,,,Finanzwirtschaft
101,611,78,58602,751.3076923076923,Medien,Fernsehen,,,Fernsehen
102,227,78,90007,1153.9358974358975,_Länder,Naher Osten,Syrien,,Syrien
103,362,77,94681,1229.6233766233765,Medien,Journalismus,,,Journalismus
104,782,76,67941,893.9605263157895,Kultur,Museen,Kunstmuseum,,Kunstmuseum
105,41,75,45967,612.8933333333333,Veranstaltung,Musik Veranstaltung,,,Musik Veranstaltung
106,38,75,41030,547.0666666666667,Veranstaltung,Theater Veranstaltung,,,Theater Veranstaltung
107,158,74,34881,471.36486486486484,Politik,_Organe,Bundesrat,,Bundesrat
108,225,74,64432,870.7027027027027,_Länder,Europa,Italien,,Italien
109,230,73,39818,545.4520547945206,Kultur,Design,,,Design
110,235,72,43394,602.6944444444445,Verkehr,Öffentlicher Verkehr,SBB,,SBB
111,297,71,67589,951.9577464788732,Wirtschaft,Steuern,,,Steuern
112,9,71,52370,737.6056338028169,Veranstaltung,,,,Veranstaltung
113,554,71,36333,511.7323943661972,Wirtschaft,Detailhandel,,,Detailhandel
114,181,70,62823,897.4714285714285,Politik,_Parteien,SP,,SP
115,626,69,45804,663.8260869565217,Unglücksfälle und Verbrechen,Kriminalität,,,Kriminalität
116,153,68,27516,404.6470588235294,Wirtschaft,Banken,,,Banken
117,232,68,31090,457.20588235294116,_Länder,Europa,Russland,,Russland
118,430,67,43117,643.5373134328358,Kultur,Messen,,,Messen
119,433,67,25561,381.5074626865672,Politik,_Themen,Armee,,Armee
120,588,67,40043,597.6567164179105,Kultur,Tanz,,,Tanz
121,327,66,18889,286.1969696969697,Politik,_Organe,Regierungsrat BL,,Regierungsrat BL
122,637,66,58422,885.1818181818181,Sport,Fussball,Schweizer Cup,,Schweizer Cup
123,42,65,47860,736.3076923076923,Veranstaltung,Konzert Veranstaltung,,,Konzert Veranstaltung
124,6,65,65743,1011.4307692307692,_Länder,Europa,,,Europa
125,625,65,37787,581.3384615384615,Gesellschaft,Gleichstellung,,,Gleichstellung
126,848,64,29209,456.390625,Forschung,,,,Forschung
127,775,63,78143,1240.3650793650793,Gesellschaft,Rassismus,,,Rassismus
128,456,62,28595,461.2096774193548,Energie,Atomkraft,,,Atomkraft
129,763,62,49285,794.9193548387096,Kultur,Messen,Art Basel,,Art Basel
130,739,61,42558,697.672131147541,Kultur,Kreativwirtschaft,,,Kreativwirtschaft
131,593,61,87069,1427.360655737705,_Personen,Baschi Dürr,,,Baschi Dürr
132,283,61,22884,375.1475409836066,Gesellschaft,Humor,,,Humor
133,930,60,40498,674.9666666666667,Kultur,Nachtgang,,,Nachtgang
134,725,58,45105,777.6724137931035,Digital,Datenschutz,,,Datenschutz
135,357,58,34988,603.2413793103449,Medien,TagesWoche,,,TagesWoche
136,773,57,28397,498.1929824561403,_Quartiere,Innenstadt,,,Innenstadt
137,410,57,46735,819.9122807017544,Gesellschaft,Überwachung,,,Überwachung
138,494,57,34867,611.7017543859649,Lokales,Kaserne Basel,,,Kaserne Basel
139,474,56,50208,896.5714285714286,Politik,_Themen,Sozialwesen,,Sozialwesen
140,745,56,18141,323.94642857142856,_Firmen,Messe Basel,,,Messe Basel
141,101,55,39487,717.9454545454546,Region der Schweiz,Kanton Basel-Landschaft,,,Kanton Basel-Landschaft
142,1029,55,106325,1933.1818181818182,Politik,Abstimmungen & Wahlen,Wahlen BS 2016,Grossratswahlen,Grossratswahlen
143,561,54,9854,182.4814814814815,_Zeitgeschichte,,,,_Zeitgeschichte
144,204,54,10628,196.8148148148148,Politik,_Organe,Landrat BL,,Landrat BL
145,555,54,32039,593.3148148148148,Kultur,Kinder,,,Kinder
146,634,54,68894,1275.8148148148148,Medien,Soziale Medien,,,Soziale Medien
147,758,53,33674,635.3584905660377,Digital,Games,,,Games
148,495,53,9394,177.24528301886792,Unglücksfälle und Verbrechen,,,,Unglücksfälle und Verbrechen
149,402,53,72925,1375.9433962264152,Sport,Fussball,Young Boys Bern,,Young Boys Bern
150,424,52,8601,165.40384615384616,Sport,Ski alpin,,,Ski alpin
151,403,52,31091,597.9038461538462,Sport,Fussball,FC Zürich,,FC Zürich
152,296,51,39301,770.6078431372549,_Länder,Europa,Grossbritannien,,Grossbritannien
153,831,51,30253,593.1960784313726,Zwischennutzung,,,,Zwischennutzung
154,337,50,22150,443.0,Bildung,Universitäten,,,Universitäten
155,845,50,17773,355.46,Esskultur,,,,Esskultur
156,282,50,31846,636.92,Gesellschaft,Menschenrechte,,,Menschenrechte
157,622,50,39608,792.16,Lifestyle,Mode,,,Mode
158,1002,49,113856,2323.591836734694,Politik,Abstimmungen & Wahlen,Abstimmungen 28. Februar 2016,,Abstimmungen 28. Februar 2016
159,755,49,31381,640.4285714285714,Wirtschaft,Technologie,,,Technologie
160,742,49,48507,989.9387755102041,Sport,Fanverhalten,,,Fanverhalten
161,530,49,13215,269.6938775510204,Lokales,Zoo Basel,,,Zoo Basel
162,272,48,33769,703.5208333333334,Gesellschaft,Bewegungen,,,Bewegungen
163,184,48,36657,763.6875,Politik,_Parteien,Grüne,,Grüne
164,305,48,15154,315.7083333333333,Politik,Gewerkschaften,,,Gewerkschaften
165,148,47,40159,854.4468085106383,_Firmen,Roche,,,Roche
166,407,47,39769,846.1489361702128,Sport,Fussball,Grasshoppers Zürich,,Grasshoppers Zürich
167,627,47,12614,268.3829787234043,Wirtschaft,Landwirtschaft,,,Landwirtschaft
168,205,47,29912,636.4255319148937,_Länder,Europa,Griechenland,,Griechenland
169,212,46,6786,147.52173913043478,Sport,Eishockey,,,Eishockey
170,604,46,54043,1174.8478260869565,_Textformen & feste Rubriken,Auch das noch,,,Auch das noch
171,903,46,22731,494.1521739130435,Kultur,Kunst,Künstlerporträts,,Künstlerporträts
172,967,45,38636,858.5777777777778,Universität,,,,Universität
173,840,45,20258,450.1777777777778,Krieg,,,,Krieg
174,358,44,43153,980.75,Medien,Basler Zeitung,,,Basler Zeitung
175,147,44,21038,478.1363636363636,_Firmen,Novartis,,,Novartis
176,645,43,12829,298.3488372093023,Gewerbe,,,,Gewerbe
177,449,43,27263,634.0232558139535,Umwelt & Natur,Klimawandel,,,Klimawandel
178,528,43,11267,262.0232558139535,Umwelt & Natur,Abfall,,,Abfall
179,643,42,11686,278.23809523809524,Kultur,Galerien,,,Galerien
180,1000,42,140261,3339.5476190476193,Lokales,Fasnacht,Fasnacht Basler 2016,,Fasnacht Basler 2016
181,201,42,38815,924.1666666666666,Gesellschaft,Drogen,,,Drogen
182,606,42,3376,80.38095238095238,_Textformen & feste Rubriken,Gefordert,,,Gefordert
183,329,42,8075,192.26190476190476,Politik,_Organe,Ständerat,,Ständerat
184,243,42,10516,250.38095238095238,_Länder,Europa,Bosnien-Herzegowina,,Bosnien-Herzegowina
185,472,41,18795,458.4146341463415,Wetter,,,,Wetter
186,220,41,25510,622.1951219512196,Sport,Boxen,,,Boxen
187,1042,41,82362,2008.8292682926829,Politik,Abstimmungen & Wahlen,Wahlen BS 2016,Wahlumfrage,Wahlumfrage
188,245,41,20739,505.8292682926829,_Länder,Europa,Serbien,,Serbien
189,877,41,23537,574.0731707317074,Lokales,Universitätsspital Basel,,,Universitätsspital Basel
190,284,40,40226,1005.65,Sport,Fussball,FC Sion,,FC Sion
191,180,40,29686,742.15,Politik,_Parteien,FDP,,FDP
192,421,40,7404,185.1,Sport,Leichtathletik,,,Leichtathletik
193,847,40,28917,722.925,Sicherheit,,,,Sicherheit
194,900,39,20122,515.9487179487179,Lokales,Stadtentwicklung,Hafenareal,,Hafenareal
195,308,39,18129,464.84615384615387,_Länder,Naher Osten,Ägypten,,Ägypten
196,321,39,5575,142.94871794871796,_Länder,Europa,Ukraine,,Ukraine
197,656,39,7335,188.07692307692307,Sport,Fussball,WM 2014,,WM 2014
198,917,39,22066,565.7948717948718,Politik,Abstimmungen & Wahlen,Abstimmungen vom 9. Februar 2014,Masseneinwanderungsinitiative,Masseneinwanderungsinitiative
199,343,39,16169,414.5897435897436,Gesellschaft,Psychologie,,,Psychologie
200,964,38,47427,1248.078947368421,Kultur,Messen,Kunstmessen,,Kunstmessen
201,365,38,14947,393.3421052631579,_Personen,Hans-Peter Wessels,,,Hans-Peter Wessels
202,976,38,46014,1210.8947368421052,Kultur,Jugendkultur,,,Jugendkultur
203,820,38,29624,779.578947368421,Rhein,,,,Rhein
204,178,38,23011,605.5526315789474,Politik,_Parteien,,,_Parteien
205,932,38,27623,726.921052631579,Politik,Finanzpolitik,,,Finanzpolitik
206,364,37,31033,838.7297297297297,_Personen,Guy Morin,,,Guy Morin
207,501,37,18859,509.7027027027027,Gesellschaft,Sexualität,,,Sexualität
208,417,37,8993,243.05405405405406,Umwelt & Natur,Tierschutz,,,Tierschutz
209,1018,37,17881,483.27027027027026,Sport,Olympische Spiele,Olympische Spiele 2016,,Olympische Spiele 2016
210,546,37,14433,390.0810810810811,Kultur,Comic,,,Comic
211,466,36,42003,1166.75,Politik,_Themen,Sozialwerke,,Sozialwerke
212,618,36,19449,540.25,Politik,_Themen,Krankenkassen,,Krankenkassen
213,863,36,17938,498.27777777777777,Kultur,Performances,,,Performances
214,952,36,2202,61.166666666666664,Politik,Abstimmungen & Wahlen,Eidgenössische Wahlen 2015,,Eidgenössische Wahlen 2015
215,1003,35,106660,3047.4285714285716,Politik,Abstimmungen & Wahlen,Abstimmungen 28. Februar 2016,Durchsetzungsinitiative,Durchsetzungsinitiative
216,800,35,9954,284.4,Sport,Olympische Spiele,,,Olympische Spiele
217,540,35,11424,326.4,Gesellschaft,Psychiatrie,,,Psychiatrie
218,544,35,16317,466.2,Politik,_Themen,Mieten,,Mieten
219,4,34,4673,137.44117647058823,Sport,Handball,,,Handball
220,505,34,12687,373.1470588235294,Verkehr,Flugverkehr,,,Flugverkehr
221,894,34,48990,1440.8823529411766,Kultur,Museen,Kunstmuseum,Kunstmuseum Erweiterungsbau,Kunstmuseum Erweiterungsbau
222,816,34,3769,110.8529411764706,_Textformen & feste Rubriken,Debatte,,,Debatte
223,564,34,11669,343.20588235294116,Energie,Erneuerbare Energien,,,Erneuerbare Energien
224,871,34,10309,303.20588235294116,Lokales,Klybeckquai,,,Klybeckquai
225,491,34,64472,1896.235294117647,_Jahreszeiten,Sommer,,,Sommer
226,924,34,14867,437.2647058823529,Lifestyle,Ernährung,Rezept,,Rezept
227,961,34,12191,358.55882352941177,Internet,,,,Internet
228,931,33,27229,825.1212121212121,Verkehr,Velo,,,Velo
229,647,33,10739,325.42424242424244,Strassen,,,,Strassen
230,809,33,13073,396.1515151515151,Politik,Abstimmungen & Wahlen,Einwanderungsinitiativen,,Einwanderungsinitiativen
231,825,32,10680,333.75,Baudepartement,,,,Baudepartement
232,631,32,3054,95.4375,_Zeitgeschichte,Wahlen BS 2012,,,Wahlen BS 2012
233,496,32,11669,364.65625,Verkehr,Schifffahrt,,,Schifffahrt
234,210,32,16073,502.28125,Sport,Kampfsport,,,Kampfsport
235,351,32,33150,1035.9375,Digital,Facebook,,,Facebook
236,789,31,44932,1449.4193548387098,Wirtschaft,Immobilien,,,Immobilien
237,368,31,14260,460.0,_Personen,Christoph Eymann,,,Christoph Eymann
238,221,31,10204,329.16129032258067,_Länder,Naher Osten,,,Naher Osten
239,943,31,15006,484.06451612903226,Kultur,Kulturgeschichte,,,Kulturgeschichte
240,185,31,25910,835.8064516129032,Politik,_Parteien,CVP,,CVP
241,413,31,8737,281.83870967741933,_Feiertage,Weihnachten,,,Weihnachten
242,875,30,32044,1068.1333333333334,Alois K. Hürlimann,,,,Alois K. Hürlimann
243,958,30,4961,165.36666666666667,Politik,Finanzpolitik,Finanzen BL,,Finanzen BL
244,52,30,14828,494.26666666666665,Kino,Dokumentation Film,,,Dokumentation Film
245,405,30,40697,1356.5666666666666,Sport,Fussball,FC Luzern,,FC Luzern
246,832,29,11140,384.13793103448273,Wissen,,,,Wissen
