,topic_id,count,pageviews,average,level0,level1,level2,level3,title
495,710,7,3838,548.2857142857143,Medien,TagesWoche FAQ,,,TagesWoche FAQ
496,586,7,1513,216.14285714285714,_Firmen,Apple,,,Apple
497,730,7,4547,649.5714285714286,_Personen,Murat Yakin,,,Murat Yakin
498,963,7,15938,2276.8571428571427,Sport,Tippspiel,,,Tippspiel
499,559,7,7910,1130.0,Politik,_Organe,,,_Organe
500,556,7,2405,343.57142857142856,_Feiertage,Ostern,,,Ostern
501,553,7,2203,314.7142857142857,Unglücksfälle und Verbrechen,Cyberkriminalität,,,Cyberkriminalität
502,543,7,17579,2511.285714285714,Medien,20 Minuten,,,20 Minuten
503,935,7,1130,161.42857142857142,Wochenthema,Wochenthema Landwirtschaft,,,Wochenthema Landwirtschaft
504,990,7,350,50.0,Politik,Abstimmungen & Wahlen,Bundesratswahlen 2015,,Bundesratswahlen 2015
505,257,7,706,100.85714285714286,_Personen,Sabine Pegoraro,,,Sabine Pegoraro
506,110,7,1275,182.14285714285714,Region der Schweiz,Kanton Jura,,,Kanton Jura
507,926,7,413,59.0,Lokales,Entlastungspaket BS 2015-17,,,Entlastungspaket BS 2015-17
508,34,7,1736,248.0,_Personen,,,,_Personen
509,927,7,281,40.142857142857146,Sport,FC Porto,,,FC Porto
510,534,6,1435,239.16666666666666,Gesellschaft,Sterbehilfe,,,Sterbehilfe
511,107,6,766,127.66666666666667,Region der Schweiz,Kanton Genf,,,Kanton Genf
512,591,6,1282,213.66666666666666,_Personen,Herzog & de Meuron,,,Herzog & de Meuron
513,869,6,1605,267.5,Kultur,Kultur Brasiliens,,,Kultur Brasiliens
514,1043,6,10824,1804.0,_Textformen & feste Rubriken,Wahnsinn Alltag,,,Wahnsinn Alltag
515,867,6,1220,203.33333333333334,_Textformen & feste Rubriken,Monsterwoche,,,Monsterwoche
516,865,6,1393,232.16666666666666,Partner,,,,Partner
517,480,6,482,80.33333333333333,_Länder,Asien,Nordkorea,,Nordkorea
518,853,6,222,37.0,Abstimmungen vom 18. Mai 2014,,,,Abstimmungen vom 18. Mai 2014
519,302,6,1695,282.5,_Personen,Doris Leuthard,,,Doris Leuthard
520,969,6,1136,189.33333333333334,_Länder,Europa,Rumänien,,Rumänien
521,497,6,5742,957.0,_Firmen,Nestlé,,,Nestlé
522,793,6,20482,3413.6666666666665,Medien,Watson,,,Watson
523,716,6,292,48.666666666666664,Gesellschaft,Psychiatrie,KJPK,,KJPK
524,902,6,446,74.33333333333333,_Personen,Vania Alleva,,,Vania Alleva
525,1016,6,9519,1586.5,Erlenmatt,,,,Erlenmatt
526,399,6,2028,338.0,Medien,Radio Basilisk,,,Radio Basilisk
527,393,6,281,46.833333333333336,_Personen,Eric Nussbaumer,,,Eric Nussbaumer
528,146,6,8858,1476.3333333333333,_Firmen,,,,_Firmen
529,630,6,6737,1122.8333333333333,_Textformen & feste Rubriken,Quartierporträt,,,Quartierporträt
530,954,6,590,98.33333333333333,Lifestyle,Ernährung,Essen fürs Auge,,Essen fürs Auge
531,911,6,330,55.0,_Feiertage,Silvester,Ausblick 2015,,Ausblick 2015
532,67,6,1608,268.0,Kino,Sport Film,,,Sport Film
533,49,6,2048,341.3333333333333,Kino,Animation Film,,,Animation Film
534,50,6,1481,246.83333333333334,Kino,Biografie Film,,,Biografie Film
535,597,6,293,48.833333333333336,Sport,Golf,,,Golf
536,173,6,5278,879.6666666666666,_Länder,Asien,Afghanistan,,Afghanistan
537,123,5,770,154.0,Region der Schweiz,Kanton Wallis,,,Kanton Wallis
538,548,5,944,188.8,Wirtschaft,Maschinenindustrie,,,Maschinenindustrie
539,982,5,1587,317.4,_Länder,Europa,Belarus,Weissrussland,Belarus / Weissrussland
540,244,5,279,55.8,_Länder,Europa,Slowenien,,Slowenien
541,551,5,7739,1547.8,_Personen,Rudolf Rechsteiner,,,Rudolf Rechsteiner
542,462,5,425,85.0,Umwelt & Natur,Gentech,,,Gentech
543,499,5,8131,1626.2,Unglücksfälle und Verbrechen,Brand,,,Brand
544,400,5,720,144.0,Medien,Blick,,,Blick
545,810,5,316,63.2,_Zeitgeschichte,Honoraraffäre,,,Honoraraffäre
546,298,5,1111,222.2,_Länder,Afrika,Libyen,,Libyen
547,940,5,7841,1568.2,Wochenthema,Wochenthema Scientology,,,Wochenthema Scientology
548,35,5,35522,7104.4,_Personen,Markus Somm,,,Markus Somm
549,928,5,217,43.4,Politik,Abstimmungen & Wahlen,Abstimmungen 8. März 2015,,Abstimmungen 8. März 2015
550,427,5,2616,523.2,Gesellschaft,Suizid,,,Suizid
551,397,5,496,99.2,_Personen,Maya Graf,,,Maya Graf
552,658,5,4997,999.4,Restaurant: Küche,Küche: Italienisch,,,Küche: Italienisch
553,1038,5,6821,1364.2,Sport,Fussball,Uefa,,Uefa
554,326,5,1228,245.6,Solothurn,,,,Solothurn
555,470,5,11801,2360.2,Politik,_Themen,Sozialwerke,Arbeitslosenversicherung,Arbeitslosenversicherung
556,951,5,535,107.0,Politik,Abstimmungen & Wahlen,Abstimmungen vom 14. Juni 2015,Erbschaftssteuer,Erbschaftssteuer
557,332,5,162,32.4,_Personen,Didier Burkhalter,,,Didier Burkhalter
558,948,5,481,96.2,Wochenthema,Wochenthema Erbschaftssteuer,,,Wochenthema Erbschaftssteuer
559,371,5,392,78.4,_Personen,Anita Fetz,,,Anita Fetz
560,1044,5,15674,3134.8,Erklär-Bär,,,,Erklär-Bär
561,467,5,5028,1005.6,Politik,_Themen,Sozialwerke,Invalidenversicherung,Invalidenversicherung
562,879,5,813,162.6,Sport,Segeln,,,Segeln
563,731,5,653,130.6,Gesellschaft,Gesundheit,Medges,,Medges
564,102,5,327,65.4,Region der Schweiz,Kanton Aargau,,,Kanton Aargau
565,336,5,4392,878.4,_Personen,Angela Merkel,,,Angela Merkel
566,937,4,8399,2099.75,Wochenthema,Wochenthema Frankenstärke,,,Wochenthema Frankenstärke
567,779,4,1437,359.25,Politik,_Themen,Armee,Wehrpflicht,Wehrpflicht
568,140,4,316,79.0,_Länder,Australien/Ozeanien,,,Australien/Ozeanien
569,785,4,252,63.0,Politik,Abstimmungen & Wahlen,1:12-Initiative,,1:12-Initiative
570,119,4,256,64.0,Region der Schweiz,Kanton Tessin,,,Kanton Tessin
571,189,4,5622,1405.5,_Zeitgeschichte,Schweizerhalle-Brand,,,Schweizerhalle-Brand
572,941,4,151,37.75,Wochenthema Filmszene Basel,,,,Wochenthema Filmszene Basel
573,971,4,2622,655.5,Mexiko,,,,Mexiko
574,255,4,257,64.25,Sport,Fussball,Xamax Neuenburg,,Xamax Neuenburg
575,253,4,1339,334.75,_Firmen,Bank Sarasin,,,Bank Sarasin
576,912,4,811,202.75,_Länder,Europa,Slowakei,,Slowakei
577,191,4,6517,1629.25,_Firmen,Sandoz,,,Sandoz
578,843,4,3677,919.25,Linke,,,,Linke
579,807,4,1539,384.75,_Textformen & feste Rubriken,Hazel Unchained,,,Hazel Unchained
580,981,4,1225,306.25,Zwischennutzung,Werkraum Schlotterbeck,,,Werkraum Schlotterbeck
581,524,4,434,108.5,Sport,Doping,,,Doping
582,396,4,233,58.25,_Personen,Elisabeth Schneider-Schneiter,,,Elisabeth Schneider-Schneiter
583,55,4,1082,270.5,Kino,Fantasy Film,,,Fantasy Film
584,533,4,692,173.0,Sport,Snowboard,,,Snowboard
585,330,4,228,57.0,_Personen,Eveline Widmer-Schlumpf,,,Eveline Widmer-Schlumpf
586,335,4,4073,1018.25,_Personen,Barack Obama,,,Barack Obama
587,624,4,144,36.0,Umwelt & Natur,Weltraum,,,Weltraum
588,995,4,279,69.75,_Länder,Europa,Zypern,,Zypern
589,1009,4,1749,437.25,Sport,Unihockey,,,Unihockey
590,486,4,408,102.0,_Personen,Philipp Hildebrand,,,Philipp Hildebrand
591,558,4,1579,394.75,_Feiertage,Silvester,,,Silvester
592,566,4,1298,324.5,Politik,Internationale Organisationen,Nato,,Nato
593,590,4,299,74.75,Sport,Rugby,,,Rugby
594,457,4,181,45.25,Sport,Orientierungslauf,,,Orientierungslauf
595,394,4,150,37.5,_Personen,Thomas de Courten,,,Thomas de Courten
596,599,4,2586,646.5,Politik,_Parteien,Piratenpartei,,Piratenpartei
597,614,4,383,95.75,Sport,Fechten,,,Fechten
598,1022,4,5750,1437.5,Kultur,Kunst,Kunst am Bau,,Kunst am Bau
599,1024,4,4601,1150.25,Kultur,Zirkus,,,Zirkus
600,655,4,469,117.25,_Länder,Afrika,Südafrika,,Südafrika
601,425,4,829,207.25,_Länder,Afrika,Mali,,Mali
602,635,4,688,172.0,Raumfahrt,,,,Raumfahrt
603,54,4,1007,251.75,Kino,Familienfilm Film,,,Familienfilm Film
604,1031,4,2322,580.5,Altersheim,,,,Altersheim
605,757,4,1619,404.75,Sport,American Football,,,American Football
606,756,4,114,28.5,_Textformen & feste Rubriken,Ivan Ergić,,,Ivan Ergić
607,294,4,517,129.25,_Länder,Asien,Burma,,Burma
608,741,3,132,44.0,_Firmen,Glencore,,,Glencore
609,603,3,93,31.0,_Textformen & feste Rubriken,Malenas Welt,,,Malenas Welt
610,375,3,235,78.33333333333333,_Personen,Peter Malama,,,Peter Malama
611,65,3,532,177.33333333333334,Kino,Romanze Film,,,Romanze Film
612,61,3,253,84.33333333333333,Kino,Kurzfilm Film,,,Kurzfilm Film
613,46,3,617,205.66666666666666,Kino,Abenteuer Film,,,Abenteuer Film
614,385,3,154,51.333333333333336,_Personen,Adrian Ballmer,,,Adrian Ballmer
615,200,3,3130,1043.3333333333333,_Länder,Asien,Thailand,,Thailand
616,463,3,449,149.66666666666666,_Länder,Asien,Philippinen,,Philippinen
617,1047,3,6095,2031.6666666666667,Medien,Fernsehen,Serien,,Serien
618,994,3,830,276.6666666666667,_Länder,Afrika,Burkina Faso,,Burkina Faso
619,753,3,1079,359.6666666666667,Politik,_Parteien,EVP,,EVP
620,949,3,161,53.666666666666664,_Länder,Asien,Nepal,,Nepal
621,950,3,253,84.33333333333333,Politik,Abstimmungen & Wahlen,Abstimmungen vom 14. Juni 2015,,Abstimmungen vom 14. Juni 2015
622,896,3,178,59.333333333333336,Politik,Abstimmungen & Wahlen,Abstimmungen 30. November,Integrationsinitiative,Integrationsinitiative
623,610,3,259,86.33333333333333,_Länder,Asien,Aserbaidschan,,Aserbaidschan
624,404,3,1203,401.0,Sport,Fussball,Servette Genf,,Servette Genf
625,685,3,2451,817.0,Restaurant: Küche,Küche: Kuchen und Gebäck,,,Küche: Kuchen und Gebäck
626,683,3,429,143.0,Restaurant: Küche,Küche: Vegetarisch,,,Küche: Vegetarisch
627,1020,3,4987,1662.3333333333333,_Zeitgeschichte,Überzeit-Analyse,,,Überzeit-Analyse
628,529,3,273,91.0,Sport,Eiskunstlauf,,,Eiskunstlauf
629,667,3,2083,694.3333333333334,Restaurant: Küche,Küche: Gut bürgerlich,,,Küche: Gut bürgerlich
630,641,3,152,50.666666666666664,Mehmets Asien-Küchenexpedition,,,,Mehmets Asien-Küchenexpedition
631,299,3,31133,10377.666666666666,_Länder,Afrika,Tunesien,,Tunesien
632,56,3,147,49.0,Kino,Film-Noir Film,,,Film-Noir Film
633,895,3,76,25.333333333333332,Politik,Abstimmungen & Wahlen,Abstimmungen 30. November,,Abstimmungen 30. November
634,1045,3,3736,1245.3333333333333,Montenegro,,,,Montenegro
635,312,3,370,123.33333333333333,_Länder,Europa,Irland,,Irland
636,313,3,163,54.333333333333336,_Länder,Europa,Niederlande,,Niederlande
637,743,3,853,284.3333333333333,_Textformen & feste Rubriken,Adventskalender,,,Adventskalender
638,828,3,1452,484.0,Streik,,,,Streik
639,118,3,888,296.0,Region der Schweiz,Kanton St. Gallen,,,Kanton St. Gallen
640,69,3,226,75.33333333333333,Kino,Western Film,,,Western Film
641,796,3,233,77.66666666666667,Jurafrage,,,,Jurafrage
642,746,3,189,63.0,_Textformen & feste Rubriken,Herausgefordert im 2013,,,Herausgefordert im 2013
643,124,3,220,73.33333333333333,Region der Schweiz,Kanton Zug,,,Kanton Zug
644,715,3,286,95.33333333333333,_Textformen & feste Rubriken,Videointerviews Regierungskandidaten,,,Videointerviews Regierungskandidaten
645,51,3,1006,335.3333333333333,Kino,Crime Film,,,Crime Film
646,256,3,247,82.33333333333333,_Zeitgeschichte,Fukushima,,,Fukushima
647,747,3,445,148.33333333333334,Sport,Olympische Spiele,Olympische Winterspiele 2022,,Olympische Winterspiele 2022
648,106,2,301,150.5,Region der Schweiz,Kanton Freiburg,,,Kanton Freiburg
649,488,2,159,79.5,_Jahreszeiten,,,,_Jahreszeiten
650,492,2,766,383.0,_Jahreszeiten,Herbst,,,Herbst
651,985,2,2124,1062.0,Politik,_Organe,Bundesverwaltung,,Bundesverwaltung
652,112,2,160,80.0,Region der Schweiz,Kanton Neuenburg,,,Kanton Neuenburg
653,115,2,1210,605.0,Region der Schweiz,Kanton Schaffhausen,,,Kanton Schaffhausen
654,512,2,2934,1467.0,_Personen,Nicolas Sarkozy,,,Nicolas Sarkozy
655,493,2,52,26.0,_Personen,Dario Cologna,,,Dario Cologna
656,149,2,1392,696.0,_Firmen,UBS,,,UBS
657,111,2,269,134.5,Region der Schweiz,Kanton Luzern,,,Kanton Luzern
658,448,2,337,168.5,_Länder,Europa,Island,,Island
659,108,2,71,35.5,Region der Schweiz,Kanton Glarus,,,Kanton Glarus
660,516,2,1914,957.0,Sport,Motorsport,,,Motorsport
661,531,2,122,61.0,_Firmen,Clariant,,,Clariant
662,1049,2,1150,575.0,_Personen,Donald Trump,,,Donald Trump
663,121,2,48,24.0,Region der Schweiz,Kanton Uri,,,Kanton Uri
664,446,2,250,125.0,_Firmen,Sunrise,,,Sunrise
665,774,2,66,33.0,_Textformen & feste Rubriken,Wir fahren Tram,,,Wir fahren Tram
666,632,2,124,62.0,_Länder,Afrika,Sudan,,Sudan
667,814,2,969,484.5,Politik,Abstimmungen & Wahlen,Abstimmungs-Spickzettel,,Abstimmungs-Spickzettel
668,868,2,53,26.5,_Personen,Paulo Sousa,,,Paulo Sousa
669,723,2,1773,886.5,_Länder,Südamerika,Venezuela,,Venezuela
670,724,2,77,38.5,_Länder,Südamerika,Argentinien,,Argentinien
671,333,2,1172,586.0,_Personen,Simonetta Sommaruga,,,Simonetta Sommaruga
672,729,2,61,30.5,_Personen,Heiko Vogel,,,Heiko Vogel
673,323,2,731,365.5,_Länder,Asien,Südkorea,,Südkorea
674,319,2,939,469.5,_Länder,Europa,Finnland,,Finnland
675,317,2,1789,894.5,_Länder,Europa,Dänemark,,Dänemark
676,374,2,222,111.0,_Personen,Silvia Schenker,,,Silvia Schenker
677,64,2,678,339.0,Kino,Mystery Film,,,Mystery Film
678,62,2,343,171.5,Kino,Musical Film,,,Musical Film
679,751,2,179,89.5,_Länder,Europa,Armenien,,Armenien
680,268,2,154,77.0,Unglücksfälle und Verbrechen,Völkermord,,,Völkermord
681,295,2,858,429.0,_Länder,Europa,Norwegen,,Norwegen
682,754,2,85,42.5,_Zeitgeschichte,Schloss-Initiative,,,Schloss-Initiative
683,279,2,161,80.5,_Personen,Peter Zwick,,,Peter Zwick
684,717,2,88,44.0,_Personen,Elia Rediger,,,Elia Rediger
685,216,2,391,195.5,_Länder,Asien,Japan,,Japan
686,762,2,298,149.0,_Länder,Asien,Bangladesch,,Bangladesch
687,1013,2,2252,1126.0,Buvette,,,,Buvette
688,1021,2,3760,1880.0,_Zeitgeschichte,50 Jahre Frauenstimmrecht,,,50 Jahre Frauenstimmrecht
689,411,2,481,240.5,_Länder,Naher Osten,Jemen,,Jemen
690,37,2,51,25.5,_Personen,Michéline Calmy-Rey,,,Michéline Calmy-Rey
691,919,2,5746,2873.0,_Zeitgeschichte,Nationalsozialismus,,,Nationalsozialismus
692,689,2,1033,516.5,Restaurant: Küche,Küche: Regional,,,Küche: Regional
693,913,2,857,428.5,_Länder,Europa,Litauen,,Litauen
694,192,2,128,64.0,_Firmen,Ciba,,,Ciba
695,103,2,153,76.5,Region der Schweiz,Kanton Appenzell Ausserrhoden,,,Kanton Appenzell Ausserrhoden
696,390,2,907,453.5,_Personen,Claude Janiak,,,Claude Janiak
697,377,2,798,399.0,_Personen,Toni Brunner,,,Toni Brunner
698,376,2,146,73.0,_Personen,Markus Lehmann,,,Markus Lehmann
699,897,2,54,27.0,Politik,Abstimmungen & Wahlen,Abstimmungen 30. November,Ecopop,Ecopop
700,1035,1,2760,2760.0,Sport,Turnen,,,Turnen
701,1030,1,1693,1693.0,jazz,,,,jazz
702,15,1,73,73.0,Veranstaltung,Movie Veranstaltung,,,Movie Veranstaltung
703,1017,1,840,840.0,Ozeanium,,,,Ozeanium
704,1011,1,408,408.0,Muba,,,,Muba
705,60,1,4712,4712.0,Kino,Kriegsfilm Film,,,Kriegsfilm Film
706,70,1,48,48.0,Kino,Anderer Film,,,Anderer Film
707,48,1,99,99.0,Kino,Adult Film,,,Adult Film
708,761,1,21,21.0,Sport,Billard,,,Billard
709,104,1,42,42.0,Region der Schweiz,Kanton Appenzell Innerrhoden,,,Kanton Appenzell Innerrhoden
710,668,1,2264,2264.0,Restaurant: Küche,Küche: Hamburger,,,Küche: Hamburger
711,391,1,23,23.0,_Personen,Daniela Schneeberger,,,Daniela Schneeberger
712,392,1,57,57.0,_Personen,Susanne Leutenegger Oberholzer,,,Susanne Leutenegger Oberholzer
713,395,1,23,23.0,_Personen,Caspar Baader,,,Caspar Baader
714,398,1,106,106.0,Medien,Radio Basel,,,Radio Basel
715,690,1,32,32.0,Restaurant: Küche,Küche: Snacks,,,Küche: Snacks
716,682,1,712,712.0,Restaurant: Küche,Küche: Portugiesisch,,,Küche: Portugiesisch
717,680,1,972,972.0,Restaurant: Küche,Küche: Marokkanisch,,,Küche: Marokkanisch
718,678,1,388,388.0,Restaurant: Küche,Küche: Thailändisch,,,Küche: Thailändisch
719,677,1,889,889.0,Restaurant: Küche,Küche: Sushi,,,Küche: Sushi
720,676,1,3175,3175.0,Restaurant: Küche,Küche: Pizzeria,,,Küche: Pizzeria
721,674,1,2448,2448.0,Restaurant: Küche,Küche: Mexikanisch,,,Küche: Mexikanisch
722,664,1,674,674.0,Restaurant: Küche,Küche: Französisch,,,Küche: Französisch
723,382,1,466,466.0,_Personen,Christian Levrat,,,Christian Levrat
724,428,1,41,41.0,_Firmen,Ricola,,,Ricola
725,633,1,87,87.0,_Länder,Afrika,Südsudan,,Südsudan
726,621,1,385,385.0,_Personen,Sam Keller,,,Sam Keller
727,444,1,27,27.0,_Personen,Pierre-Yves Maillard,,,Pierre-Yves Maillard
728,450,1,118,118.0,_Länder,Afrika,Kongo,,Kongo
729,459,1,68,68.0,Digital,Wikileaks,,,Wikileaks
730,461,1,115,115.0,_Länder,Nordamerika,Kanada,,Kanada
731,464,1,522,522.0,_Länder,Europa,Tschechien,,Tschechien
732,565,1,22,22.0,Unglücksfälle und Verbrechen,Überschwemmungen,,,Überschwemmungen
733,498,1,36,36.0,_Zeitgeschichte,WEF,,,WEF
734,517,1,25,25.0,Sport,Formel 1,,,Formel 1
735,383,1,22,22.0,_Personen,Urs Schwaller,,,Urs Schwaller
736,378,1,43,43.0,_Personen,Cédric Wermuth,,,Cédric Wermuth
737,120,1,43,43.0,Region der Schweiz,Kanton Thurgau,,,Kanton Thurgau
738,791,1,22,22.0,_Textformen & feste Rubriken,Kimstedt liest,,,Kimstedt liest
739,122,1,66,66.0,Region der Schweiz,Kanton Waadt,,,Kanton Waadt
740,983,1,143,143.0,Partner,Partner: Buy-Local,,,Partner: Buy-Local
741,980,1,398,398.0,Sport,EHC Basel,,,EHC Basel
742,945,1,52,52.0,_Länder,Europa,Kasachstan,,Kasachstan
743,908,1,23,23.0,Partner,Unabhängig mobil: Catch a car,,,Unabhängig mobil: Catch a car
744,901,1,2042,2042.0,Sport,Tennis,Davis Cup,,Davis Cup
745,805,1,109,109.0,_Quartiere,Breite,Autobahn,Schwarzwaldbrücke,Schwarzwaldbrücke
746,802,1,528,528.0,Medien,WOZ,,,WOZ
747,798,1,25,25.0,Politik,Abstimmungen & Wahlen,Abstimmungen vom 24. November,,Abstimmungen vom 24. November
748,797,1,832,832.0,_Länder,Europa,Lettland,,Lettland
749,792,1,70,70.0,Gotthelf,,,,Gotthelf
750,787,1,252,252.0,_Länder,Südamerika,Ecuador,,Ecuador
751,692,1,239,239.0,Restaurant: Küche,Küche: Andere,,,Küche: Andere
752,273,1,37,37.0,_Zeitgeschichte,Occupy-Bewegung,,,Occupy-Bewegung
753,780,1,218,218.0,Gesellschaft,Physik,,,Physik
754,752,1,27387,27387.0,_Länder,Naher Osten,Jordanien,,Jordanien
755,316,1,681,681.0,_Länder,Europa,Schweden,,Schweden
756,737,1,150,150.0,Sport,Fussball,Euro 2020,,Euro 2020
757,705,1,2448,2448.0,Restaurant: Ambiente,Ambiente: American Restaurant,,,Ambiente: American Restaurant
758,704,1,397,397.0,Restaurant: Ambiente,Ambiente: Rustikal,,,Ambiente: Rustikal
759,701,1,674,674.0,Restaurant: Ambiente,Ambiente: Trendy,,,Ambiente: Trendy
760,697,1,299,299.0,Restaurant: Ambiente,Ambiente: Gourmet,,,Ambiente: Gourmet
761,695,1,109,109.0,Restaurant: Ambiente,Ambiente: Elegant,,,Ambiente: Elegant
762,372,1,1351,1351.0,_Personen,Beat Jans,,,Beat Jans
763,1050,1,41,41.0,_Länder,Südamerika,Kolumbien,,Kolumbien
