,topic_id,level0,level1,level2,level3,title
0,4,Sport,Handball,,,Handball
1,7,_Länder,Europa,Schweiz,,Schweiz
2,15,Veranstaltung,Movie Veranstaltung,,,Movie Veranstaltung
3,21,_Zeitgeschichte,Finanzkrise,,,Finanzkrise
4,22,Politik,Europäische Union,,,Europäische Union
5,34,_Personen,,,,_Personen
6,35,_Personen,Markus Somm,,,Markus Somm
7,37,_Personen,Michéline Calmy-Rey,,,Michéline Calmy-Rey
8,38,Veranstaltung,Theater Veranstaltung,,,Theater Veranstaltung
9,43,Veranstaltung,Zirkus Veranstaltung,,,Zirkus Veranstaltung
10,46,Kino,Abenteuer Film,,,Abenteuer Film
11,47,Kino,Action Film,,,Action Film
12,48,Kino,Adult Film,,,Adult Film
13,49,Kino,Animation Film,,,Animation Film
14,50,Kino,Biografie Film,,,Biografie Film
15,51,Kino,Crime Film,,,Crime Film
16,54,Kino,Familienfilm Film,,,Familienfilm Film
17,55,Kino,Fantasy Film,,,Fantasy Film
18,56,Kino,Film-Noir Film,,,Film-Noir Film
19,57,Kino,Historischer Film,,,Historischer Film
20,58,Kino,Horror Film,,,Horror Film
21,60,Kino,Kriegsfilm Film,,,Kriegsfilm Film
22,61,Kino,Kurzfilm Film,,,Kurzfilm Film
23,62,Kino,Musical Film,,,Musical Film
24,63,Kino,Musikfilm Film,,,Musikfilm Film
25,64,Kino,Mystery Film,,,Mystery Film
26,65,Kino,Romanze Film,,,Romanze Film
27,66,Kino,Sci-Fi Film,,,Sci-Fi Film
28,67,Kino,Sport Film,,,Sport Film
29,68,Kino,Thriller Film,,,Thriller Film
30,69,Kino,Western Film,,,Western Film
31,70,Kino,Anderer Film,,,Anderer Film
32,99,Region der Schweiz,,,,Region der Schweiz
33,102,Region der Schweiz,Kanton Aargau,,,Kanton Aargau
34,103,Region der Schweiz,Kanton Appenzell Ausserrhoden,,,Kanton Appenzell Ausserrhoden
35,104,Region der Schweiz,Kanton Appenzell Innerrhoden,,,Kanton Appenzell Innerrhoden
36,105,Region der Schweiz,Kanton Bern,,,Kanton Bern
37,106,Region der Schweiz,Kanton Freiburg,,,Kanton Freiburg
38,107,Region der Schweiz,Kanton Genf,,,Kanton Genf
39,108,Region der Schweiz,Kanton Glarus,,,Kanton Glarus
40,109,Region der Schweiz,Kanton Graubünden,,,Kanton Graubünden
41,110,Region der Schweiz,Kanton Jura,,,Kanton Jura
42,111,Region der Schweiz,Kanton Luzern,,,Kanton Luzern
43,112,Region der Schweiz,Kanton Neuenburg,,,Kanton Neuenburg
44,113,Region der Schweiz,Kanton Nidwalden,,,Kanton Nidwalden
45,114,Region der Schweiz,Kanton Obwalden,,,Kanton Obwalden
46,115,Region der Schweiz,Kanton Schaffhausen,,,Kanton Schaffhausen
47,116,Region der Schweiz,Kanton Schwyz,,,Kanton Schwyz
48,117,Region der Schweiz,Kanton Solothurn,,,Kanton Solothurn
49,118,Region der Schweiz,Kanton St. Gallen,,,Kanton St. Gallen
50,119,Region der Schweiz,Kanton Tessin,,,Kanton Tessin
51,120,Region der Schweiz,Kanton Thurgau,,,Kanton Thurgau
52,121,Region der Schweiz,Kanton Uri,,,Kanton Uri
53,122,Region der Schweiz,Kanton Waadt,,,Kanton Waadt
54,123,Region der Schweiz,Kanton Wallis,,,Kanton Wallis
55,124,Region der Schweiz,Kanton Zug,,,Kanton Zug
56,136,Sport,Tennis,,,Tennis
57,138,_Länder,Afrika,,,Afrika
58,140,_Länder,Australien/Ozeanien,,,Australien/Ozeanien
59,149,_Firmen,UBS,,,UBS
60,150,_Firmen,Credit Suisse,,,Credit Suisse
61,151,_Personen,Roger Federer,,,Roger Federer
62,152,_Personen,Novak Djokovic,,,Novak Djokovic
63,153,Wirtschaft,Banken,,,Banken
64,158,Politik,_Organe,Bundesrat,,Bundesrat
65,168,Umwelt & Natur,Tiere,,,Tiere
66,171,Kultur,Fotografie,,,Fotografie
67,172,_Länder,Asien,Pakistan,,Pakistan
68,173,_Länder,Asien,Afghanistan,,Afghanistan
69,182,Politik,_Parteien,BDP,,BDP
70,183,Politik,_Parteien,GLP,,GLP
71,189,_Zeitgeschichte,Schweizerhalle-Brand,,,Schweizerhalle-Brand
72,191,_Firmen,Sandoz,,,Sandoz
73,192,_Firmen,Ciba,,,Ciba
74,200,_Länder,Asien,Thailand,,Thailand
75,204,Politik,_Organe,Landrat BL,,Landrat BL
76,206,Sport,Volleyball,,,Volleyball
77,212,Sport,Eishockey,,,Eishockey
78,216,_Länder,Asien,Japan,,Japan
79,217,Naturereignisse,Erdbeben,,,Erdbeben
80,218,_Länder,Asien,China,,China
81,221,_Länder,Naher Osten,,,Naher Osten
82,222,_Länder,Naher Osten,Israel,,Israel
83,223,_Länder,Asien,Iran,,Iran
84,225,_Länder,Europa,Italien,,Italien
85,226,_Personen,Silvio Berlusconi,,,Silvio Berlusconi
86,231,Wirtschaft,Börse,,,Börse
87,233,Wissenschaft,,,,Wissenschaft
88,242,_Länder,Europa,Kosovo,,Kosovo
89,243,_Länder,Europa,Bosnien-Herzegowina,,Bosnien-Herzegowina
90,244,_Länder,Europa,Slowenien,,Slowenien
91,246,_Länder,Europa,Mazedonien,,Mazedonien
92,250,Gesellschaft,Rauchen,,,Rauchen
93,253,_Firmen,Bank Sarasin,,,Bank Sarasin
94,255,Sport,Fussball,Xamax Neuenburg,,Xamax Neuenburg
95,256,_Zeitgeschichte,Fukushima,,,Fukushima
96,257,_Personen,Sabine Pegoraro,,,Sabine Pegoraro
97,268,Unglücksfälle und Verbrechen,Völkermord,,,Völkermord
98,271,_Personen,Andreas Büttiker,,,Andreas Büttiker
99,273,_Zeitgeschichte,Occupy-Bewegung,,,Occupy-Bewegung
100,277,Gesellschaft,Hooliganismus,,,Hooliganismus
101,279,_Personen,Peter Zwick,,,Peter Zwick
102,281,_Länder,Europa,Spanien,,Spanien
103,286,Verkehr,Öffentlicher Verkehr,BLT,,BLT
104,294,_Länder,Asien,Burma,,Burma
105,295,_Länder,Europa,Norwegen,,Norwegen
106,298,_Länder,Afrika,Libyen,,Libyen
107,299,_Länder,Afrika,Tunesien,,Tunesien
108,300,_Firmen,Google,,,Google
109,302,_Personen,Doris Leuthard,,,Doris Leuthard
110,303,Energie,,,,Energie
111,305,Politik,Gewerkschaften,,,Gewerkschaften
112,306,Gesellschaft,Altersvorsorge,,,Altersvorsorge
113,308,_Länder,Naher Osten,Ägypten,,Ägypten
114,312,_Länder,Europa,Irland,,Irland
115,313,_Länder,Europa,Niederlande,,Niederlande
116,314,_Länder,Europa,Belgien,,Belgien
117,315,_Länder,Europa,Portugal,,Portugal
118,316,_Länder,Europa,Schweden,,Schweden
119,317,_Länder,Europa,Dänemark,,Dänemark
120,319,_Länder,Europa,Finnland,,Finnland
121,321,_Länder,Europa,Ukraine,,Ukraine
122,323,_Länder,Asien,Südkorea,,Südkorea
123,325,Aargau,,,,Aargau
124,326,Solothurn,,,,Solothurn
125,329,Politik,_Organe,Ständerat,,Ständerat
126,330,_Personen,Eveline Widmer-Schlumpf,,,Eveline Widmer-Schlumpf
127,331,_Personen,Ueli Maurer,,,Ueli Maurer
128,332,_Personen,Didier Burkhalter,,,Didier Burkhalter
129,333,_Personen,Simonetta Sommaruga,,,Simonetta Sommaruga
130,334,_Personen,Johann Schneider Ammann,,,Johann Schneider Ammann
131,335,_Personen,Barack Obama,,,Barack Obama
132,336,_Personen,Angela Merkel,,,Angela Merkel
133,338,Bildung,Fachhochschulen,,,Fachhochschulen
134,339,_Firmen,Coop,,,Coop
135,349,Bildung,FHNW,,,FHNW
136,352,Digital,Twitter,,,Twitter
137,367,_Personen,Hanspeter Gass,,,Hanspeter Gass
138,370,_Personen,Carlo Conti,,,Carlo Conti
139,371,_Personen,Anita Fetz,,,Anita Fetz
140,372,_Personen,Beat Jans,,,Beat Jans
141,373,_Personen,Sebastian Frehner,,,Sebastian Frehner
142,374,_Personen,Silvia Schenker,,,Silvia Schenker
143,375,_Personen,Peter Malama,,,Peter Malama
144,376,_Personen,Markus Lehmann,,,Markus Lehmann
145,377,_Personen,Toni Brunner,,,Toni Brunner
146,378,_Personen,Cédric Wermuth,,,Cédric Wermuth
147,379,_Personen,Gabi Huber,,,Gabi Huber
148,380,_Personen,Fulvio Pelli,,,Fulvio Pelli
149,381,_Personen,Christophe Darbellay,,,Christophe Darbellay
150,382,_Personen,Christian Levrat,,,Christian Levrat
151,383,_Personen,Urs Schwaller,,,Urs Schwaller
152,384,_Personen,Ueli Leuenberger,,,Ueli Leuenberger
153,385,_Personen,Adrian Ballmer,,,Adrian Ballmer
154,387,_Personen,Urs Wüthrich-Pelloli,,,Urs Wüthrich-Pelloli
155,388,_Personen,Isaac Reber,,,Isaac Reber
156,390,_Personen,Claude Janiak,,,Claude Janiak
157,391,_Personen,Daniela Schneeberger,,,Daniela Schneeberger
158,392,_Personen,Susanne Leutenegger Oberholzer,,,Susanne Leutenegger Oberholzer
159,393,_Personen,Eric Nussbaumer,,,Eric Nussbaumer
160,394,_Personen,Thomas de Courten,,,Thomas de Courten
161,395,_Personen,Caspar Baader,,,Caspar Baader
162,396,_Personen,Elisabeth Schneider-Schneiter,,,Elisabeth Schneider-Schneiter
163,397,_Personen,Maya Graf,,,Maya Graf
164,398,Medien,Radio Basel,,,Radio Basel
165,399,Medien,Radio Basilisk,,,Radio Basilisk
166,400,Medien,Blick,,,Blick
167,401,Medien,Weltwoche,,,Weltwoche
168,404,Sport,Fussball,Servette Genf,,Servette Genf
169,411,_Länder,Naher Osten,Jemen,,Jemen
170,412,_Feiertage,,,,_Feiertage
171,413,_Feiertage,Weihnachten,,,Weihnachten
172,416,_Länder,Europa,Österreich,,Österreich
173,417,Umwelt & Natur,Tierschutz,,,Tierschutz
174,419,Bildung,Kindergarten,,,Kindergarten
175,421,Sport,Leichtathletik,,,Leichtathletik
176,422,Medien,NZZ,,,NZZ
177,423,Sport,Ski nordisch,,,Ski nordisch
178,424,Sport,Ski alpin,,,Ski alpin
179,425,_Länder,Afrika,Mali,,Mali
180,426,Wirtschaft,Milchmarkt,,,Milchmarkt
181,427,Gesellschaft,Suizid,,,Suizid
182,428,_Firmen,Ricola,,,Ricola
183,429,_Zeitgeschichte,Stuttgart 21,,,Stuttgart 21
184,431,Sport,Pferdesport,,,Pferdesport
185,436,Medien,Bilanz,,,Bilanz
186,437,Umwelt & Natur,Altlasten,,,Altlasten
187,438,Umwelt & Natur,Giftmüll,,,Giftmüll
188,439,_Länder,Asien,Tibet,,Tibet
189,440,Gesellschaft,Sekten,,,Sekten
190,443,Sport,Radsport,,,Radsport
191,444,_Personen,Pierre-Yves Maillard,,,Pierre-Yves Maillard
192,445,_Firmen,Swisscom,,,Swisscom
193,446,_Firmen,Sunrise,,,Sunrise
194,447,Wirtschaft,Telekommunikation,,,Telekommunikation
195,448,_Länder,Europa,Island,,Island
196,450,_Länder,Afrika,Kongo,,Kongo
197,452,_Personen,Hansjörg Walter,,,Hansjörg Walter
198,456,Energie,Atomkraft,,,Atomkraft
199,457,Sport,Orientierungslauf,,,Orientierungslauf
200,459,Digital,Wikileaks,,,Wikileaks
201,460,_Personen,Julian Assange,,,Julian Assange
202,461,_Länder,Nordamerika,Kanada,,Kanada
203,462,Umwelt & Natur,Gentech,,,Gentech
204,463,_Länder,Asien,Philippinen,,Philippinen
205,464,_Länder,Europa,Tschechien,,Tschechien
206,467,Politik,_Themen,Sozialwerke,Invalidenversicherung,Invalidenversicherung
207,470,Politik,_Themen,Sozialwerke,Arbeitslosenversicherung,Arbeitslosenversicherung
208,472,Wetter,,,,Wetter
209,480,_Länder,Asien,Nordkorea,,Nordkorea
210,481,_Länder,Afrika,Somalia,,Somalia
211,485,Sport,Schach,,,Schach
212,486,_Personen,Philipp Hildebrand,,,Philipp Hildebrand
213,487,_Länder,Südamerika,Haiti,,Haiti
214,488,_Jahreszeiten,,,,_Jahreszeiten
215,489,_Jahreszeiten,Winter,,,Winter
216,490,_Jahreszeiten,Frühling,,,Frühling
217,492,_Jahreszeiten,Herbst,,,Herbst
218,493,_Personen,Dario Cologna,,,Dario Cologna
219,495,Unglücksfälle und Verbrechen,,,,Unglücksfälle und Verbrechen
220,497,_Firmen,Nestlé,,,Nestlé
221,498,_Zeitgeschichte,WEF,,,WEF
222,499,Unglücksfälle und Verbrechen,Brand,,,Brand
223,500,Gesellschaft,Jugendschutz,,,Jugendschutz
224,506,_Länder,Südamerika,Kuba,,Kuba
225,508,Lokales,EuroAirport,,,EuroAirport
226,509,Politik,Internationale Organisationen,,,Internationale Organisationen
227,510,Politik,Internationale Organisationen,UNO,,UNO
228,511,Politik,Internationale Organisationen,Weltbank,,Weltbank
229,512,_Personen,Nicolas Sarkozy,,,Nicolas Sarkozy
230,516,Sport,Motorsport,,,Motorsport
231,517,Sport,Formel 1,,,Formel 1
232,518,_Länder,Südamerika,Brasilien,,Brasilien
233,524,Sport,Doping,,,Doping
234,526,_Länder,Afrika,Mosambik,,Mosambik
235,528,Umwelt & Natur,Abfall,,,Abfall
236,529,Sport,Eiskunstlauf,,,Eiskunstlauf
237,530,Lokales,Zoo Basel,,,Zoo Basel
238,531,_Firmen,Clariant,,,Clariant
239,533,Sport,Snowboard,,,Snowboard
240,534,Gesellschaft,Sterbehilfe,,,Sterbehilfe
241,536,_Textformen & feste Rubriken,,,,_Textformen & feste Rubriken
242,541,_Personen,Wladimir Putin,,,Wladimir Putin
243,543,Medien,20 Minuten,,,20 Minuten
244,547,Wirtschaft,Uhrenindustrie,,,Uhrenindustrie
245,548,Wirtschaft,Maschinenindustrie,,,Maschinenindustrie
246,551,_Personen,Rudolf Rechsteiner,,,Rudolf Rechsteiner
247,552,Sport,Biathlon,,,Biathlon
248,553,Unglücksfälle und Verbrechen,Cyberkriminalität,,,Cyberkriminalität
249,556,_Feiertage,Ostern,,,Ostern
250,558,_Feiertage,Silvester,,,Silvester
251,561,_Zeitgeschichte,,,,_Zeitgeschichte
252,562,Politik,_Themen,,,_Themen
253,564,Energie,Erneuerbare Energien,,,Erneuerbare Energien
254,565,Unglücksfälle und Verbrechen,Überschwemmungen,,,Überschwemmungen
255,566,Politik,Internationale Organisationen,Nato,,Nato
256,575,Naturereignisse,,,,Naturereignisse
257,585,Sport,Badminton,,,Badminton
258,586,_Firmen,Apple,,,Apple
259,587,Lifestyle,Heimelektronik,,,Heimelektronik
260,589,_Textformen & feste Rubriken,Community,,,Community
261,590,Sport,Rugby,,,Rugby
262,591,_Personen,Herzog & de Meuron,,,Herzog & de Meuron
263,592,Sport,Curling,,,Curling
264,594,_Personen,Martin Lüchinger,,,Martin Lüchinger
265,597,Sport,Golf,,,Golf
266,599,Politik,_Parteien,Piratenpartei,,Piratenpartei
267,601,_Textformen & feste Rubriken,Wochengedicht,,,Wochengedicht
268,602,_Textformen & feste Rubriken,Fotoarchiv Kurt Wyss,,,Fotoarchiv Kurt Wyss
269,603,_Textformen & feste Rubriken,Malenas Welt,,,Malenas Welt
270,605,_Textformen & feste Rubriken,Kultwerk,,,Kultwerk
271,606,_Textformen & feste Rubriken,Gefordert,,,Gefordert
272,607,Sport,Olympische Spiele,Olympische Spiele 2012,,Olympische Spiele 2012
273,609,Sport,Fussball,Euro 2012,,Euro 2012
274,610,_Länder,Asien,Aserbaidschan,,Aserbaidschan
275,612,_Zeitgeschichte,Eurokrise,,,Eurokrise
276,613,Sport,Rudern,,,Rudern
277,614,Sport,Fechten,,,Fechten
278,615,_Textformen & feste Rubriken,Themenvorschau,,,Themenvorschau
279,616,_Länder,Europa,Malta,,Malta
280,617,_Länder,Afrika,Algerien,,Algerien
281,619,_Länder,Europa,Bulgarien,,Bulgarien
282,620,_Personen,Rafael Nadal,,,Rafael Nadal
283,621,_Personen,Sam Keller,,,Sam Keller
284,623,Kultur,Poetry Slam,,,Poetry Slam
285,624,Umwelt & Natur,Weltraum,,,Weltraum
286,627,Wirtschaft,Landwirtschaft,,,Landwirtschaft
287,630,_Textformen & feste Rubriken,Quartierporträt,,,Quartierporträt
288,631,_Zeitgeschichte,Wahlen BS 2012,,,Wahlen BS 2012
289,632,_Länder,Afrika,Sudan,,Sudan
290,633,_Länder,Afrika,Südsudan,,Südsudan
291,635,Raumfahrt,,,,Raumfahrt
292,640,_Personen,Mitt Romney,,,Mitt Romney
293,641,Mehmets Asien-Küchenexpedition,,,,Mehmets Asien-Küchenexpedition
294,642,Flug,,,,Flug
295,649,Riehen,,,,Riehen
296,654,Kultur,Archäologie,,,Archäologie
297,655,_Länder,Afrika,Südafrika,,Südafrika
298,656,Sport,Fussball,WM 2014,,WM 2014
299,658,Restaurant: Küche,Küche: Italienisch,,,Küche: Italienisch
300,659,Restaurant: Küche,Küche: Spanisch,,,Küche: Spanisch
301,660,Restaurant: Küche,Küche: Türkisch,,,Küche: Türkisch
