,topic_id,level0,level1,level2,level3,title
302,661,Restaurant: Küche,Küche: Asiatisch,,,Küche: Asiatisch
303,662,Restaurant: Küche,Küche: Chinesisch,,,Küche: Chinesisch
304,663,Restaurant: Küche,Küche: Fisch,,,Küche: Fisch
305,664,Restaurant: Küche,Küche: Französisch,,,Küche: Französisch
306,665,Restaurant: Küche,Küche: Gourmet,,,Küche: Gourmet
307,666,Restaurant: Küche,Küche: Griechisch,,,Küche: Griechisch
308,667,Restaurant: Küche,Küche: Gut bürgerlich,,,Küche: Gut bürgerlich
309,668,Restaurant: Küche,Küche: Hamburger,,,Küche: Hamburger
310,669,Restaurant: Küche,Küche: Indisch,,,Küche: Indisch
311,670,Restaurant: Küche,Küche: Indonesisch,,,Küche: Indonesisch
312,671,Restaurant: Küche,Küche: Japanisch,,,Küche: Japanisch
313,672,Restaurant: Küche,Küche: Kreolisch (Karibik),,,Küche: Kreolisch (Karibik)
314,673,Restaurant: Küche,Küche: Koreanisch,,,Küche: Koreanisch
315,674,Restaurant: Küche,Küche: Mexikanisch,,,Küche: Mexikanisch
316,675,Restaurant: Küche,Küche: Mongolisch,,,Küche: Mongolisch
317,676,Restaurant: Küche,Küche: Pizzeria,,,Küche: Pizzeria
318,677,Restaurant: Küche,Küche: Sushi,,,Küche: Sushi
319,678,Restaurant: Küche,Küche: Thailändisch,,,Küche: Thailändisch
320,679,Restaurant: Küche,Küche: Vietnamesisch,,,Küche: Vietnamesisch
321,680,Restaurant: Küche,Küche: Marokkanisch,,,Küche: Marokkanisch
322,681,Restaurant: Küche,Küche: Brasserie,,,Küche: Brasserie
323,682,Restaurant: Küche,Küche: Portugiesisch,,,Küche: Portugiesisch
324,683,Restaurant: Küche,Küche: Vegetarisch,,,Küche: Vegetarisch
325,684,Restaurant: Küche,Küche: Argentinisch,,,Küche: Argentinisch
326,685,Restaurant: Küche,Küche: Kuchen und Gebäck,,,Küche: Kuchen und Gebäck
327,686,Restaurant: Küche,Küche: Balkan,,,Küche: Balkan
328,687,Restaurant: Küche,Küche: Fusion,,,Küche: Fusion
329,688,Restaurant: Küche,Küche: Ungarisch,,,Küche: Ungarisch
330,689,Restaurant: Küche,Küche: Regional,,,Küche: Regional
331,690,Restaurant: Küche,Küche: Snacks,,,Küche: Snacks
332,691,Restaurant: Küche,Küche: Libanesisch,,,Küche: Libanesisch
333,692,Restaurant: Küche,Küche: Andere,,,Küche: Andere
334,693,Restaurant: Ambiente,,,,Restaurant: Ambiente
335,694,Restaurant: Ambiente,Ambiente: Business,,,Ambiente: Business
336,695,Restaurant: Ambiente,Ambiente: Elegant,,,Ambiente: Elegant
337,696,Restaurant: Ambiente,Ambiente: Festlich,,,Ambiente: Festlich
338,697,Restaurant: Ambiente,Ambiente: Gourmet,,,Ambiente: Gourmet
339,698,Restaurant: Ambiente,Ambiente: Klassisch,,,Ambiente: Klassisch
340,699,Restaurant: Ambiente,Ambiente: Modern,,,Ambiente: Modern
341,700,Restaurant: Ambiente,Ambiente: Romantisch,,,Ambiente: Romantisch
342,701,Restaurant: Ambiente,Ambiente: Trendy,,,Ambiente: Trendy
343,702,Restaurant: Ambiente,Ambiente: Orientalisch,,,Ambiente: Orientalisch
344,703,Restaurant: Ambiente,Ambiente: Landestypisch,,,Ambiente: Landestypisch
345,704,Restaurant: Ambiente,Ambiente: Rustikal,,,Ambiente: Rustikal
346,705,Restaurant: Ambiente,Ambiente: American Restaurant,,,Ambiente: American Restaurant
347,706,Restaurant: Ambiente,Ambiente: South of the Border,,,Ambiente: South of the Border
348,707,Restaurant: Ambiente,Ambiente: Andere,,,Ambiente: Andere
349,709,Verkehr,U-Abo,,,U-Abo
350,710,Medien,TagesWoche FAQ,,,TagesWoche FAQ
351,711,Lokales,Fasnacht,Basler Fasnacht 2012,,Basler Fasnacht 2012
352,712,Politik,Abstimmungen & Wahlen,Bundesratswahlen 2011,,Bundesratswahlen 2011
353,713,Politik,Abstimmungen & Wahlen,Eidgenössische Wahlen 2011,,Eidgenössische Wahlen 2011
354,714,_Länder,Asien,Indien,,Indien
355,715,_Textformen & feste Rubriken,Videointerviews Regierungskandidaten,,,Videointerviews Regierungskandidaten
356,716,Gesellschaft,Psychiatrie,KJPK,,KJPK
357,717,_Personen,Elia Rediger,,,Elia Rediger
358,718,_Personen,Emmanuel Ullmann,,,Emmanuel Ullmann
359,719,_Personen,Christophe Haller,,,Christophe Haller
360,720,Politik,Abstimmungen & Wahlen,Regierungsratswahlen BS 2012,,Regierungsratswahlen BS 2012
361,721,Politik,Abstimmungen & Wahlen,Grossratswahlen BS 2012,,Grossratswahlen BS 2012
362,722,_Länder,Europa,Vatikan,,Vatikan
363,723,_Länder,Südamerika,Venezuela,,Venezuela
364,724,_Länder,Südamerika,Argentinien,,Argentinien
365,726,_Länder,Europa,Albanien,,Albanien
366,728,Sport,Triathlon,,,Triathlon
367,729,_Personen,Heiko Vogel,,,Heiko Vogel
368,730,_Personen,Murat Yakin,,,Murat Yakin
369,731,Gesellschaft,Gesundheit,Medges,,Medges
370,732,_Firmen,BKB,,,BKB
371,733,_Länder,Asien,Kuwait,,Kuwait
372,734,Lokales,Herbstmesse,,,Herbstmesse
373,736,_Länder,Mittelamerika,,,Mittelamerika
374,737,Sport,Fussball,Euro 2020,,Euro 2020
375,741,_Firmen,Glencore,,,Glencore
376,743,_Textformen & feste Rubriken,Adventskalender,,,Adventskalender
377,744,_Textformen & feste Rubriken,Jahresrückblick 2012,,,Jahresrückblick 2012
378,745,_Firmen,Messe Basel,,,Messe Basel
379,746,_Textformen & feste Rubriken,Herausgefordert im 2013,,,Herausgefordert im 2013
380,747,Sport,Olympische Spiele,Olympische Winterspiele 2022,,Olympische Winterspiele 2022
381,748,Politik,Abstimmungen & Wahlen,Regierungsratswahlen BL 2013,,Regierungsratswahlen BL 2013
382,749,Lokales,Fasnacht,Basler Fasnacht 2013,,Basler Fasnacht 2013
383,750,Region der Schweiz,Region Zentralschweiz,,,Region Zentralschweiz
384,751,_Länder,Europa,Armenien,,Armenien
385,752,_Länder,Naher Osten,Jordanien,,Jordanien
386,753,Politik,_Parteien,EVP,,EVP
387,754,_Zeitgeschichte,Schloss-Initiative,,,Schloss-Initiative
388,756,_Textformen & feste Rubriken,Ivan Ergić,,,Ivan Ergić
389,757,Sport,American Football,,,American Football
390,761,Sport,Billard,,,Billard
391,762,_Länder,Asien,Bangladesch,,Bangladesch
392,764,Sport,Fussball,FC Aarau,,FC Aarau
393,765,_Zeitgeschichte,Polizeieinsatz an der Art,,,Polizeieinsatz an der Art
394,766,Kultur,Literatur & Lyrik,Basler Buchtipp,,Basler Buchtipp
395,768,_Textformen & feste Rubriken,Ausflugstipps,,,Ausflugstipps
396,769,Sport,Behindertensport,,,Behindertensport
397,774,_Textformen & feste Rubriken,Wir fahren Tram,,,Wir fahren Tram
398,776,_Quartiere,Bruderholz,,,Bruderholz
399,778,_Quartiere,Iselin,,,Iselin
400,779,Politik,_Themen,Armee,Wehrpflicht,Wehrpflicht
401,780,Gesellschaft,Physik,,,Physik
402,781,Fusion BS/BL,,,,Fusion BS/BL
403,783,Politik,Abstimmungen & Wahlen,Abstimmungen vom 22. September 2013,,Abstimmungen vom 22. September 2013
404,785,Politik,Abstimmungen & Wahlen,1:12-Initiative,,1:12-Initiative
405,786,Bye-Bye Basel,,,,Bye-Bye Basel
406,787,_Länder,Südamerika,Ecuador,,Ecuador
407,788,Gesellschaft,Durness-Messina,,,Durness-Messina
408,790,_Textformen & feste Rubriken,TagesWoche Mittendrin,,,TagesWoche Mittendrin
409,791,_Textformen & feste Rubriken,Kimstedt liest,,,Kimstedt liest
410,792,Gotthelf,,,,Gotthelf
411,794,Zeitmaschine,,,,Zeitmaschine
412,796,Jurafrage,,,,Jurafrage
413,797,_Länder,Europa,Lettland,,Lettland
414,798,Politik,Abstimmungen & Wahlen,Abstimmungen vom 24. November,,Abstimmungen vom 24. November
415,800,Sport,Olympische Spiele,,,Olympische Spiele
416,801,Sport,Olympische Spiele,Olympische Winterspiele 2014,,Olympische Winterspiele 2014
417,802,Medien,WOZ,,,WOZ
418,803,_Quartiere,Breite,,,Breite
419,804,_Quartiere,Breite,Autobahn,,Autobahn
420,805,_Quartiere,Breite,Autobahn,Schwarzwaldbrücke,Schwarzwaldbrücke
421,806,_Textformen & feste Rubriken,Jahresrückblick 2013,,,Jahresrückblick 2013
422,807,_Textformen & feste Rubriken,Hazel Unchained,,,Hazel Unchained
423,808,Gesellschaft,Generation Slash,,,Generation Slash
424,809,Politik,Abstimmungen & Wahlen,Einwanderungsinitiativen,,Einwanderungsinitiativen
425,810,_Zeitgeschichte,Honoraraffäre,,,Honoraraffäre
426,812,Lokales,Fasnacht,Basler Fasnacht 2014,,Basler Fasnacht 2014
427,813,Politik,Abstimmungen & Wahlen,Abstimmungen vom 9. Februar 2014,,Abstimmungen vom 9. Februar 2014
428,814,Politik,Abstimmungen & Wahlen,Abstimmungs-Spickzettel,,Abstimmungs-Spickzettel
429,815,Wissenschaft,Gender Studies,,,Gender Studies
430,816,_Textformen & feste Rubriken,Debatte,,,Debatte
431,824,Christoph Merian Stiftung,,,,Christoph Merian Stiftung
432,825,Baudepartement,,,,Baudepartement
433,828,Streik,,,,Streik
434,842,Sprache,,,,Sprache
435,843,Linke,,,,Linke
436,844,Frieden,,,,Frieden
437,845,Esskultur,,,,Esskultur
438,848,Forschung,,,,Forschung
439,853,Abstimmungen vom 18. Mai 2014,,,,Abstimmungen vom 18. Mai 2014
440,856,Zehn Jahre EU-Osterweiterung,,,,Zehn Jahre EU-Osterweiterung
441,859,Mindestlohninitiative,,,,Mindestlohninitiative
442,865,Partner,,,,Partner
443,866,Partner,Partner: SBB Reisen,,,Partner: SBB Reisen
444,867,_Textformen & feste Rubriken,Monsterwoche,,,Monsterwoche
445,868,_Personen,Paulo Sousa,,,Paulo Sousa
446,869,Kultur,Kultur Brasiliens,,,Kultur Brasiliens
447,870,_Zeitgeschichte,Wagenplatz,,,Wagenplatz
448,874,_Textformen & feste Rubriken,100 Jahre 1. Weltkrieg,,,100 Jahre 1. Weltkrieg
449,876,Kultur,Kunst,Kunst am Wegrand,,Kunst am Wegrand
450,879,Sport,Segeln,,,Segeln
451,881,Sport,Fussball,FC Basel,FCB im Spiegel der Weltliteratur,FCB im Spiegel der Weltliteratur
452,882,Partner: SBB Abenteuer,,,,Partner: SBB Abenteuer
453,883,Gesellschaft,Rassismus,Basel zeigt Haltung,,Basel zeigt Haltung
454,886,_Quartiere,Dreispitz,,,Dreispitz
455,888,Sport,Tennis,Swiss Indoors,,Swiss Indoors
456,889,Andi Gross,,,,Andi Gross
457,890,Gregor Gysi,,,,Gregor Gysi
458,892,Politik,Internationale Organisationen,OSZE,,OSZE
459,893,Politik,Internationale Organisationen,OSZE,OSZE-Kongress in Basel,OSZE-Kongress in Basel
460,895,Politik,Abstimmungen & Wahlen,Abstimmungen 30. November,,Abstimmungen 30. November
461,896,Politik,Abstimmungen & Wahlen,Abstimmungen 30. November,Integrationsinitiative,Integrationsinitiative
462,897,Politik,Abstimmungen & Wahlen,Abstimmungen 30. November,Ecopop,Ecopop
463,901,Sport,Tennis,Davis Cup,,Davis Cup
464,902,_Personen,Vania Alleva,,,Vania Alleva
465,905,Region,Pratteln,,,Pratteln
466,906,_Zeitgeschichte,Expo Milano,,,Expo Milano
467,907,_Firmen,Syngenta,,,Syngenta
468,908,Partner,Unabhängig mobil: Catch a car,,,Unabhängig mobil: Catch a car
469,909,Kultur,Kulturjahr,,,Kulturjahr
470,910,Politik,Abstimmungen & Wahlen,Wahlen BL 2015,,Wahlen BL 2015
471,911,_Feiertage,Silvester,Ausblick 2015,,Ausblick 2015
472,912,_Länder,Europa,Slowakei,,Slowakei
473,913,_Länder,Europa,Litauen,,Litauen
474,914,Sport,Pferdesport,CSI Basel,,CSI Basel
475,915,Sport,Fussball,Fifa,,Fifa
476,916,Kultur,Museen,Museumsnacht,,Museumsnacht
477,918,Wirtschaft,Finanzwirtschaft,Euro-Mindestkurs,,Euro-Mindestkurs
478,919,_Zeitgeschichte,Nationalsozialismus,,,Nationalsozialismus
479,920,Lokales,Fasnacht,Basler Fasnacht 2015,,Basler Fasnacht 2015
480,921,Wochenthema,,,,Wochenthema
481,923,Lokales,Stadtentwicklung,Wochenthema Hochhäuser,,Wochenthema Hochhäuser
482,924,Lifestyle,Ernährung,Rezept,,Rezept
483,925,Wochenthema,Wochenthema Feminismus,,,Wochenthema Feminismus
484,926,Lokales,Entlastungspaket BS 2015-17,,,Entlastungspaket BS 2015-17
485,927,Sport,FC Porto,,,FC Porto
486,928,Politik,Abstimmungen & Wahlen,Abstimmungen 8. März 2015,,Abstimmungen 8. März 2015
487,929,Politik,Abstimmungen & Wahlen,Abstimmungen 8. März 2015,Energiesteuer-Initiative,Energiesteuer-Initiative
488,934,Wochenthema,Wochenthema Clubszene,,,Wochenthema Clubszene
489,935,Wochenthema,Wochenthema Landwirtschaft,,,Wochenthema Landwirtschaft
490,937,Wochenthema,Wochenthema Frankenstärke,,,Wochenthema Frankenstärke
491,938,Wochenthema,Wochenthema Mitwirkung,,,Wochenthema Mitwirkung
492,940,Wochenthema,Wochenthema Scientology,,,Wochenthema Scientology
493,941,Wochenthema Filmszene Basel,,,,Wochenthema Filmszene Basel
494,942,Wochenthema,Wochenthema Verkehrskonzept,,,Wochenthema Verkehrskonzept
495,943,Kultur,Kulturgeschichte,,,Kulturgeschichte
496,944,Wochenthema,Wochenthema Fortpflanzungsmedizin,,,Wochenthema Fortpflanzungsmedizin
497,945,_Länder,Europa,Kasachstan,,Kasachstan
498,946,_Zeitgeschichte,40 Jahre Vietnamkrieg,,,40 Jahre Vietnamkrieg
499,947,_Länder,Asien,Vietnam,,Vietnam
500,948,Wochenthema,Wochenthema Erbschaftssteuer,,,Wochenthema Erbschaftssteuer
501,949,_Länder,Asien,Nepal,,Nepal
502,950,Politik,Abstimmungen & Wahlen,Abstimmungen vom 14. Juni 2015,,Abstimmungen vom 14. Juni 2015
503,951,Politik,Abstimmungen & Wahlen,Abstimmungen vom 14. Juni 2015,Erbschaftssteuer,Erbschaftssteuer
504,952,Politik,Abstimmungen & Wahlen,Eidgenössische Wahlen 2015,,Eidgenössische Wahlen 2015
505,954,Lifestyle,Ernährung,Essen fürs Auge,,Essen fürs Auge
506,955,_Länder,Naher Osten,Saudi Arabien,,Saudi Arabien
507,958,Politik,Finanzpolitik,Finanzen BL,,Finanzen BL
508,961,Internet,,,,Internet
509,965,Service public,,,,Service public
510,966,Loprieno,,,,Loprieno
511,969,_Länder,Europa,Rumänien,,Rumänien
512,971,Mexiko,,,,Mexiko
513,972,Sport,Klettern,,,Klettern
514,979,_Länder,Südamerika,Chile,,Chile
515,980,Sport,EHC Basel,,,EHC Basel
516,981,Zwischennutzung,Werkraum Schlotterbeck,,,Werkraum Schlotterbeck
517,982,_Länder,Europa,Belarus,Weissrussland,Belarus / Weissrussland
518,983,Partner,Partner: Buy-Local,,,Partner: Buy-Local
519,984,_Länder,Afrika,Elfenbeinküste,,Elfenbeinküste
520,985,Politik,_Organe,Bundesverwaltung,,Bundesverwaltung
521,990,Politik,Abstimmungen & Wahlen,Bundesratswahlen 2015,,Bundesratswahlen 2015
522,993,_Zeitgeschichte,#ParisAttacks,,,#ParisAttacks
523,994,_Länder,Afrika,Burkina Faso,,Burkina Faso
524,995,_Länder,Europa,Zypern,,Zypern
525,996,_Zeitgeschichte,20 Jahre Dayton-Abkommen,,,20 Jahre Dayton-Abkommen
526,1009,Sport,Unihockey,,,Unihockey
527,1011,Muba,,,,Muba
528,1013,Buvette,,,,Buvette
529,1014,Parkplätze,,,,Parkplätze
530,1017,Ozeanium,,,,Ozeanium
531,1018,Sport,Olympische Spiele,Olympische Spiele 2016,,Olympische Spiele 2016
532,1019,Region heute,,,,Region heute
533,1020,_Zeitgeschichte,Überzeit-Analyse,,,Überzeit-Analyse
534,1021,_Zeitgeschichte,50 Jahre Frauenstimmrecht,,,50 Jahre Frauenstimmrecht
535,1024,Kultur,Zirkus,,,Zirkus
536,1030,jazz,,,,jazz
537,1031,Altersheim,,,,Altersheim
538,1032,Sport,Schwingen,,,Schwingen
539,1035,Sport,Turnen,,,Turnen
540,1038,Sport,Fussball,Uefa,,Uefa
541,1045,Montenegro,,,,Montenegro
542,1047,Medien,Fernsehen,Serien,,Serien
543,1049,_Personen,Donald Trump,,,Donald Trump
544,1050,_Länder,Südamerika,Kolumbien,,Kolumbien
545,1051,Lifehack,,,,Lifehack
546,1055,Geschichte,,,,Geschichte
