,topic_id,count,pageviews,average,median,min,max,level0,level1,level2,level3,title
0,740,5,28915,5783.0,482.0,70,27387,_Länder,Naher Osten,Palästina,,Palästina
1,451,5,28162,5632.4,5034.0,331,14179,_Personen,Christoph Blocher,,,Christoph Blocher
2,324,6,32292,5382.0,353.5,161,27387,_Länder,Naher Osten,Libanon,,Libanon
3,771,5,26393,5278.6,2266.0,236,21122,_Quartiere,Gundeli,,,Gundeli
4,793,4,20359,5089.75,888.5,237,18345,Medien,Watson,,,Watson
5,634,11,55773,5070.272727272727,1230.0,413,18345,Medien,Soziale Medien,,,Soziale Medien
6,1004,25,122358,4894.32,3689.0,579,18345,_Zeitgeschichte,Knackeboul,,,Knackeboul
7,358,9,40580,4508.888888888889,1793.0,528,21498,Medien,Basler Zeitung,,,Basler Zeitung
8,491,9,40262,4473.555555555556,1921.0,42,25447,_Jahreszeiten,Sommer,,,Sommer
9,415,5,21606,4321.2,787.0,114,15648,Wirtschaft,Musikindustrie,,,Musikindustrie
10,739,10,36186,3618.6,1848.5,424,14175,Kultur,Kreativwirtschaft,,,Kreativwirtschaft
11,362,25,90307,3612.28,1103.0,147,21498,Medien,Journalismus,,,Journalismus
12,1000,41,139201,3395.1463414634145,1411.0,94,38175,Lokales,Fasnacht,Fasnacht Basler 2016,,Fasnacht Basler 2016
13,657,14,46714,3336.714285714286,1886.5,347,21122,Restaurant: Küche,,,,Restaurant: Küche
14,538,79,250652,3172.8101265822784,1475.0,24,30947,_Textformen & feste Rubriken,Kommentar,,,Kommentar
15,304,68,215262,3165.6176470588234,2000.5,22,25447,Wirtschaft,Gastronomie,,,Gastronomie
16,272,7,22069,3152.714285714286,1952.0,157,10989,Gesellschaft,Bewegungen,,,Bewegungen
17,322,10,31365,3136.5,371.0,36,27387,_Länder,Asien,Irak,,Irak
18,1044,5,15674,3134.8,2284.0,728,8113,Erklär-Bär,,,,Erklär-Bär
19,742,15,46027,3068.4666666666667,1224.0,425,13347,Sport,Fanverhalten,,,Fanverhalten
20,789,13,39712,3054.769230769231,2885.0,856,6862,Wirtschaft,Immobilien,,,Immobilien
21,1003,35,106660,3047.4285714285716,1621.0,26,37126,Politik,Abstimmungen & Wahlen,Abstimmungen 28. Februar 2016,Durchsetzungsinitiative,Durchsetzungsinitiative
22,775,24,71282,2970.0833333333335,1943.5,60,12394,Gesellschaft,Rassismus,,,Rassismus
23,199,28,82645,2951.6071428571427,1996.5,87,9825,Kultur,Clubszene,,,Clubszene
24,898,7,20096,2870.8571428571427,1330.0,1054,7474,Lokales,Stadtentwicklung,Roche-Turm,,Roche-Turm
25,593,29,83051,2863.8275862068967,1971.0,93,11251,_Personen,Baschi Dürr,,,Baschi Dürr
26,899,8,22427,2803.375,1280.5,307,6685,Lokales,Stadtentwicklung,Roche-Areal,,Roche-Areal
27,862,5,13962,2792.4,2761.0,487,5719,Kultur,Offspaces,,,Offspaces
28,759,26,70651,2717.346153846154,2076.5,236,8423,_Quartiere,St. Johann,,,St. Johann
29,622,10,26745,2674.5,2173.0,377,7806,Lifestyle,Mode,,,Mode
30,962,11,29361,2669.181818181818,1304.0,114,9418,Verbrechen,,,,Verbrechen
31,532,6,15992,2665.3333333333335,889.0,370,11979,Wirtschaft,Rohstoffhandel,,,Rohstoffhandel
32,770,37,95436,2579.3513513513512,1689.0,194,25447,_Quartiere,,,,_Quartiere
33,25,8,20588,2573.5,123.5,68,17861,_Länder,Nordamerika,,,Nordamerika
34,247,10,24318,2431.8,1218.5,57,11818,Bildung,Berufslehre,,,Berufslehre
35,968,7,16802,2400.285714285714,2243.0,375,5209,Lokales,Stadtentwicklung,Basler Plätze,,Basler Plätze
36,359,5,11930,2386.0,528.0,112,9521,Medien,SRF,,,SRF
37,763,19,45107,2374.0526315789475,2045.0,399,5719,Kultur,Messen,Art Basel,,Art Basel
38,143,70,165507,2364.385714285714,829.5,37,30947,Medien,,,,Medien
39,1028,83,195188,2351.6626506024095,1731.0,100,16369,Politik,Abstimmungen & Wahlen,Wahlen BS 2016,Regierungsratswahlen,Regierungsratswahlen
40,179,48,112082,2335.0416666666665,1742.0,74,14179,Politik,_Parteien,SVP,,SVP
41,1002,49,113856,2323.591836734694,1187.0,35,37126,Politik,Abstimmungen & Wahlen,Abstimmungen 28. Februar 2016,,Abstimmungen 28. Februar 2016
42,126,97,224851,2318.0515463917527,1256.0,35,38175,Region der Schweiz,Region Basel,,,Region Basel
43,629,49,111401,2273.4897959183672,1386.0,190,19312,_Textformen & feste Rubriken,Porträt,,,Porträt
44,894,21,47422,2258.190476190476,2024.0,239,8107,Kultur,Museen,Kunstmuseum,Kunstmuseum Erweiterungsbau,Kunstmuseum Erweiterungsbau
45,887,11,24726,2247.818181818182,1006.0,206,14175,Kultur,Kulturpreise,,,Kulturpreise
46,820,11,24704,2245.818181818182,1324.0,603,7182,Rhein,,,,Rhein
47,474,18,40326,2240.3333333333335,1784.5,90,6994,Politik,_Themen,Sozialwesen,,Sozialwesen
48,1042,37,82362,2226.0,1752.0,336,16369,Politik,Abstimmungen & Wahlen,Wahlen BS 2016,Wahlumfrage,Wahlumfrage
49,1029,48,106325,2215.1041666666665,1572.0,309,16369,Politik,Abstimmungen & Wahlen,Wahlen BS 2016,Grossratswahlen,Grossratswahlen
50,363,10,22051,2205.1,1028.5,609,6863,_Personen,Eva Herzog,,,Eva Herzog
51,959,8,17636,2204.5,1645.0,253,5719,Kultur,Messen,Liste,,Liste
52,831,11,24207,2200.6363636363635,2175.0,669,4859,Zwischennutzung,,,,Zwischennutzung
53,1046,19,40937,2154.5789473684213,942.0,147,15711,_Zeitgeschichte,5 Jahre TagesWoche,,,5 Jahre TagesWoche
54,772,37,79508,2148.864864864865,1338.0,88,8423,_Quartiere,Kleinbasel,,,Kleinbasel
55,1015,11,23487,2135.181818181818,1786.0,26,8874,Grundeinkommen,,,,Grundeinkommen
56,408,7,14864,2123.4285714285716,2260.0,1561,2738,Sport,Fussball,FC Lausanne-Sport,,FC Lausanne-Sport
57,884,6,12739,2123.1666666666665,1021.0,530,5712,Medien,Netflix,,,Netflix
58,357,14,29642,2117.285714285714,991.0,147,15711,Medien,TagesWoche,,,TagesWoche
59,875,12,25267,2105.5833333333335,1378.0,409,5627,Alois K. Hürlimann,,,,Alois K. Hürlimann
60,539,10,20802,2080.2,930.0,127,11818,_Textformen & feste Rubriken,Reportagen,,,Reportagen
61,976,21,43677,2079.8571428571427,1073.0,136,18345,Kultur,Jugendkultur,,,Jugendkultur
62,420,9,18656,2072.8888888888887,418.0,54,14358,_Länder,Europa,Ungarn,,Ungarn
63,885,20,41190,2059.5,1971.0,275,3829,Sport,Fussball,FC Vaduz,,FC Vaduz
64,873,12,24662,2055.1666666666665,822.0,114,11251,Digital,Apps,,,Apps
65,1007,150,307383,2049.22,1661.0,100,16369,Politik,Abstimmungen & Wahlen,Wahlen BS 2016,,Wahlen BS 2016
66,230,17,34759,2044.6470588235295,948.0,161,7806,Kultur,Design,,,Design
67,646,51,104219,2043.5098039215686,866.0,93,25447,Basel,,,,Basel
68,964,23,46670,2029.1304347826087,1231.0,253,5719,Kultur,Messen,Kunstmessen,,Kunstmessen
69,851,75,151411,2018.8133333333333,1070.0,22,13347,Polizei,,,,Polizei
70,40,8,16071,2008.875,1324.5,461,6788,Veranstaltung,Party Veranstaltung,,,Party Veranstaltung
71,604,19,38078,2004.1052631578948,1652.0,272,7943,_Textformen & feste Rubriken,Auch das noch,,,Auch das noch
72,201,16,31875,1992.1875,1634.5,188,9418,Gesellschaft,Drogen,,,Drogen
73,148,18,35179,1954.388888888889,1130.0,49,7474,_Firmen,Roche,,,Roche
74,198,45,87446,1943.2444444444445,1080.0,48,10989,Gesellschaft,Religion,,,Religion
75,466,21,40751,1940.5238095238096,854.0,198,8874,Politik,_Themen,Sozialwerke,,Sozialwerke
76,595,75,145070,1934.2666666666667,1831.0,22,5362,Sport,Fussball,FC Basel,rotblaulive,rotblaulive
77,455,125,241645,1933.16,1475.0,203,11244,Lokales,Stadtentwicklung,,,Stadtentwicklung
78,1025,13,25125,1932.6923076923076,1843.0,55,5621,Lifestyle,Reisen,Sommerserie: Besuch in Basel,,Sommerserie: Besuch in Basel
79,637,29,55878,1926.8275862068965,1412.0,105,14934,Sport,Fussball,Schweizer Cup,,Schweizer Cup
80,405,21,40278,1918.0,2049.0,127,4174,Sport,Fussball,FC Luzern,,FC Luzern
81,28,156,298275,1912.0192307692307,949.0,22,38175,Gesellschaft,,,,Gesellschaft
82,3,484,920910,1902.706611570248,1556.5,23,23104,Sport,Fussball,FC Basel,,FC Basel
83,125,7,13263,1894.7142857142858,286.0,129,7135,Region der Schweiz,Kanton Zürich,,,Kanton Zürich
84,351,12,22648,1887.3333333333333,463.0,24,8495,Digital,Facebook,,,Facebook
85,142,27,50809,1881.8148148148148,1123.0,296,8754,Lokales,,,,Lokales
86,555,12,22186,1848.8333333333333,731.0,118,10927,Kultur,Kinder,,,Kinder
87,402,39,71866,1842.7179487179487,1590.0,163,10155,Sport,Fussball,Young Boys Bern,,Young Boys Bern
88,708,90,165331,1837.0111111111112,1288.5,86,14934,Sport,Fussball,Europa League,,Europa League
89,146,4,7300,1825.0,1338.5,85,4538,_Firmen,,,,_Firmen
90,760,8,14502,1812.75,1340.0,88,6596,Gesellschaft,Prostitution,,,Prostitution
91,1043,6,10824,1804.0,1374.5,360,4740,_Textformen & feste Rubriken,Wahnsinn Alltag,,,Wahnsinn Alltag
92,974,17,30506,1794.4705882352941,1142.0,580,5719,Kultur,Kunstmarkt,,,Kunstmarkt
93,598,7,12490,1784.2857142857142,1041.0,356,4234,Politik,_Themen,Arbeitslosigkeit,,Arbeitslosigkeit
94,264,6,10623,1770.5,1398.5,315,3432,Unglücksfälle und Verbrechen,Organisierte Kriminalität,,,Organisierte Kriminalität
95,364,16,28319,1769.9375,1512.0,347,4457,_Personen,Guy Morin,,,Guy Morin
96,368,7,12328,1761.142857142857,1551.0,484,3557,_Personen,Christoph Eymann,,,Christoph Eymann
97,799,46,80496,1749.9130434782608,1174.0,54,6863,Gesellschaft,Wohnen,,,Wohnen
98,782,36,62937,1748.25,1515.5,127,8107,Kultur,Museen,Kunstmuseum,,Kunstmuseum
99,343,6,10402,1733.6666666666667,1186.0,195,4131,Gesellschaft,Psychologie,,,Psychologie
100,513,100,173342,1733.42,911.5,24,37126,Politik,Abstimmungen & Wahlen,,,Abstimmungen & Wahlen
101,900,9,15589,1732.111111111111,1582.0,676,2849,Lokales,Stadtentwicklung,Hafenareal,,Hafenareal
102,502,6,10339,1723.1666666666667,1194.0,220,4695,Gesellschaft,Sexismus,,,Sexismus
103,430,23,39436,1714.608695652174,1006.0,289,5719,Kultur,Messen,,,Messen
104,181,33,56029,1697.8484848484848,1275.0,114,11060,Politik,_Parteien,SP,,SP
105,611,30,50800,1693.3333333333333,811.0,83,18345,Medien,Fernsehen,,,Fernsehen
106,549,5,8461,1692.2,2028.0,62,3899,Wirtschaft,Modebranche,,,Modebranche
107,608,8,13533,1691.625,1404.5,171,5019,Politik,_Parteien,LDP,,LDP
108,871,4,6745,1686.25,1513.0,870,2849,Lokales,Klybeckquai,,,Klybeckquai
109,100,114,190570,1671.6666666666667,969.5,26,14429,Region der Schweiz,Kanton Basel-Stadt,,,Kanton Basel-Stadt
110,360,9,15035,1670.5555555555557,1108.0,528,4471,Medien,Telebasel,,,Telebasel
111,784,34,56767,1669.6176470588234,1374.5,365,5605,Kultur,Popkultur Basel,,,Popkultur Basel
112,475,42,70065,1668.2142857142858,931.5,25,11979,Wirtschaft,Tourismus,,,Tourismus
113,185,15,24911,1660.7333333333333,1080.0,30,4827,Politik,_Parteien,CVP,,CVP
114,579,63,104029,1651.2539682539682,536.0,30,14429,Justiz,,,,Justiz
115,211,22,36150,1643.1818181818182,1052.5,424,7474,Kultur,Architektur,,,Architektur
116,458,14,23000,1642.857142857143,422.0,41,11979,Naturereignisse,Unwetter,,,Unwetter
117,227,52,85309,1640.5576923076924,155.0,27,30947,_Länder,Naher Osten,Syrien,,Syrien
118,285,168,275455,1639.6130952380952,1414.0,23,14934,Sport,Fussball,Swiss Football League SFL,,Swiss Football League SFL
119,284,24,39252,1635.5,1516.5,268,3573,Sport,Fussball,FC Sion,,FC Sion
120,639,20,32463,1623.15,1677.5,139,4087,Sport,Fussball,FC St. Gallen,,FC St. Gallen
121,210,8,12946,1618.25,1644.5,458,2770,Sport,Kampfsport,,,Kampfsport
122,418,37,59357,1604.2432432432433,860.0,199,10927,Bildung,Schule,,,Schule
123,822,15,24020,1601.3333333333333,1293.0,274,4040,Stadtleben,,,,Stadtleben
124,453,6,9603,1600.5,886.0,515,5573,Kultur,Oper,,,Oper
125,289,43,68669,1596.953488372093,969.0,64,7306,Politik,_Themen,Migration,Integration,Integration
126,1008,28,44677,1595.607142857143,824.0,72,8357,Wirtschaft,Steuern,Unternehmenssteuer-Reform III,,Unternehmenssteuer-Reform III
127,1016,6,9519,1586.5,1593.5,941,2106,Erlenmatt,,,,Erlenmatt
128,274,26,40840,1570.7692307692307,596.5,61,12608,Gesellschaft,Medizin,,,Medizin
129,44,4,6282,1570.5,1590.5,262,2839,Veranstaltung,Andere Veranstaltung,,,Andere Veranstaltung
130,240,37,56829,1535.918918918919,900.0,33,6627,Lifestyle,Konsum,,,Konsum
131,291,78,119442,1531.3076923076924,612.0,22,25203,Politik,_Themen,Migration,Asylwesen,Asylwesen
132,6,41,62437,1522.8536585365853,150.0,27,30947,_Länder,Europa,,,Europa
133,537,70,106236,1517.6571428571428,1114.5,130,7502,_Textformen & feste Rubriken,Interview,,,Interview
134,320,14,21207,1514.7857142857142,449.0,107,14358,_Länder,Europa,Polen,,Polen
135,435,36,53983,1499.5277777777778,688.5,42,12608,Lifestyle,Ernährung,,,Ernährung
136,309,87,130011,1494.3793103448277,1019.0,26,11818,Politik,_Organe,Regierungsrat BS,,Regierungsrat BS
137,773,14,20837,1488.357142857143,980.5,142,4040,_Quartiere,Innenstadt,,,Innenstadt
138,525,4,5951,1487.75,1386.5,998,2180,_Personen,Mirjam Ballmer,,,Mirjam Ballmer
139,180,19,28224,1485.4736842105262,1412.0,79,4770,Politik,_Parteien,FDP,,FDP
140,454,61,90592,1485.1147540983607,903.0,30,9909,Lifestyle,,,,Lifestyle
141,936,7,10375,1482.142857142857,557.0,154,4334,Der Konsument von Morgen,,,,Der Konsument von Morgen
142,170,59,87003,1474.6271186440679,870.0,119,7067,Kultur,Konzerte,,,Konzerte
