,topic_id,count,pageviews,average,median,min,max,level0,level1,level2,level3,title
143,42,30,43538,1451.2666666666667,586.5,180,11183,Veranstaltung,Konzert Veranstaltung,,,Konzert Veranstaltung
144,473,5,7213,1442.6,890.0,147,2812,_Firmen,Post,,,Post
145,1022,4,5750,1437.5,1383.0,974,2010,Kultur,Kunst,Kunst am Bau,,Kunst am Bau
146,520,55,78567,1428.490909090909,903.0,30,8027,Lifestyle,Freizeit,,,Freizeit
147,234,70,99898,1427.1142857142856,385.5,33,30947,_Länder,Europa,Frankreich,,Frankreich
148,465,18,25660,1425.5555555555557,596.0,30,7540,Politik,_Themen,Gesundheitswesen,,Gesundheitswesen
149,442,27,38474,1424.962962962963,650.0,31,8874,Wirtschaft,Arbeitsmarkt,,,Arbeitsmarkt
150,147,11,15564,1414.909090909091,1370.0,127,4216,_Firmen,Novartis,,,Novartis
151,406,16,22619,1413.6875,1307.5,385,3103,Sport,Fussball,FC Thun,,FC Thun
152,26,813,1148905,1413.1672816728167,957.0,22,23104,Sport,Fussball,,,Fussball
153,970,22,30977,1408.0454545454545,1500.5,148,2271,Sport,Fussball,FC Lugano,,FC Lugano
154,953,12,16872,1406.0,719.5,61,8301,Gesellschaft,Nachruf,,,Nachruf
155,626,29,40680,1402.7586206896551,409.0,56,8987,Unglücksfälle und Verbrechen,Kriminalität,,,Kriminalität
156,348,35,49020,1400.5714285714287,899.0,82,7387,Bildung,Uni Basel,,,Uni Basel
157,337,8,11188,1398.5,715.5,82,3701,Bildung,Universitäten,,,Universitäten
158,847,19,26483,1393.842105263158,826.0,36,10842,Sicherheit,,,,Sicherheit
159,540,6,8344,1390.6666666666667,994.0,594,3394,Gesellschaft,Psychiatrie,,,Psychiatrie
160,365,9,12478,1386.4444444444443,1092.0,748,3495,_Personen,Hans-Peter Wessels,,,Hans-Peter Wessels
161,328,47,65112,1385.3617021276596,145.0,30,14179,Politik,_Organe,Nationalrat,,Nationalrat
162,154,5,6882,1376.4,1258.0,744,2296,Wirtschaft,KMU,,,KMU
163,410,30,41200,1373.3333333333333,802.5,59,4979,Gesellschaft,Überwachung,,,Überwachung
164,975,165,226061,1370.0666666666666,436.0,22,27387,Politik,_Themen,Migration,Flüchtlinge,Flüchtlinge
165,133,151,206424,1367.046357615894,720.0,38,15648,Kultur,Musik,,,Musik
166,992,11,14938,1358.0,773.0,199,5562,Partnerschaft BS_BL,,,,Partnerschaft BS_BL
167,476,17,23041,1355.3529411764705,989.0,104,4238,Lokales,Fasnacht,,,Fasnacht
168,184,26,35070,1348.8461538461538,1206.5,24,4770,Politik,_Parteien,Grüne,,Grüne
169,236,78,105030,1346.5384615384614,709.0,27,10927,Bildung,,,,Bildung
170,557,6,8079,1346.5,768.5,75,4824,_Feiertage,1. August,,,1. August
171,9,31,41697,1345.0645161290322,1062.0,166,5209,Veranstaltung,,,,Veranstaltung
172,735,27,36127,1338.037037037037,700.0,154,14175,Kultur,Kulturförderung,,,Kulturförderung
173,544,9,12042,1338.0,859.0,55,3807,Politik,_Themen,Mieten,,Mieten
174,144,112,149284,1332.892857142857,951.0,119,6704,Kultur,Kunst,,,Kunst
175,137,6,7981,1330.1666666666667,761.0,35,5227,_Länder,Asien,,,Asien
176,877,14,18555,1325.357142857143,969.0,82,3908,Lokales,Universitätsspital Basel,,,Universitätsspital Basel
177,220,17,22429,1319.3529411764705,1079.0,226,3957,Sport,Boxen,,,Boxen
178,725,23,30202,1313.1304347826087,669.0,22,5032,Digital,Datenschutz,,,Datenschutz
179,559,6,7868,1311.3333333333333,767.5,47,4457,Politik,_Organe,,,_Organe
180,2,884,1151570,1302.6809954751131,807.5,22,23104,Sport,,,,Sport
181,441,118,152678,1293.8813559322034,853.0,35,14934,Sport,Fussball,Champions League,,Champions League
182,588,27,34839,1290.3333333333333,951.0,171,5454,Kultur,Tanz,,,Tanz
183,767,54,69560,1288.148148148148,795.5,107,11183,Kultur,Festivals,,,Festivals
184,407,30,38420,1280.6666666666667,1288.5,40,3573,Sport,Fussball,Grasshoppers Zürich,,Grasshoppers Zürich
185,636,90,115126,1279.1777777777777,468.0,26,12608,Gesellschaft,Gesundheit,,,Gesundheit
186,1041,17,21673,1274.8823529411766,790.0,236,4334,_Textformen & feste Rubriken,Supersach,,,Supersach
187,157,75,95346,1271.28,832.0,77,14179,Politik,_Organe,Grosser Rat BS,,Grosser Rat BS
188,1037,15,18924,1261.6,599.0,184,6817,Sport,Fussball,Schweizerischer Fussball-Verband SFV,,Schweizerischer Fussball-Verband SFV
189,956,7,8726,1246.5714285714287,720.0,231,4430,Kultur,Kunst,Street Art,,Street Art
190,727,7,8697,1242.4285714285713,522.0,85,4712,_Länder,Europa,Kroatien,,Kroatien
191,361,5,6209,1241.8,1249.0,528,1979,Medien,Basellandschaftliche Zeitung,,,Basellandschaftliche Zeitung
192,501,9,11172,1241.3333333333333,919.0,110,3689,Gesellschaft,Sexualität,,,Sexualität
193,261,9,11156,1239.5555555555557,411.0,33,5227,Unglücksfälle und Verbrechen,Wirtschaftskriminalität,,,Wirtschaftskriminalität
194,545,6,7431,1238.5,812.0,156,3807,Politik,_Themen,Raumplanung,,Raumplanung
195,297,51,63076,1236.7843137254902,738.0,26,8357,Wirtschaft,Steuern,,,Steuern
196,939,8,9722,1215.25,1023.0,164,2649,Energie,Atomkraft,Fessenheim,,Fessenheim
197,503,51,61863,1213.0,593.0,26,8874,Gesellschaft,Arbeit,,,Arbeit
198,283,13,15708,1208.3076923076924,876.0,22,3980,Gesellschaft,Humor,,,Humor
199,878,11,13288,1208.0,1136.0,424,2345,Verkehr,Rheinhafen,,,Rheinhafen
200,237,34,41003,1205.9705882352941,986.0,123,4087,Verkehr,Öffentlicher Verkehr,BVB,,BVB
201,292,15,18066,1204.4,881.0,46,4827,Politik,_Themen,Migration,Einbürgerung,Einbürgerung
202,546,6,7160,1193.3333333333333,920.5,266,3206,Kultur,Comic,,,Comic
203,967,27,32018,1185.851851851852,823.0,82,5101,Universität,,,,Universität
204,596,22,26084,1185.6363636363637,405.0,60,10927,Gesellschaft,Kinder & Jugend,,,Kinder & Jugend
205,280,6,7113,1185.5,963.5,80,3689,Gesellschaft,Homosexualität,,,Homosexualität
206,930,28,33016,1179.142857142857,688.0,223,8822,Kultur,Nachtgang,,,Nachtgang
207,645,7,8229,1175.5714285714287,1181.0,615,2022,Gewerbe,,,,Gewerbe
208,18,248,290811,1172.625,488.5,24,19312,Politik,,,,Politik
209,827,8,9360,1170.0,1075.5,270,3117,Kantonsverwaltung,,,,Kantonsverwaltung
210,135,47,54930,1168.723404255319,668.0,61,5573,Kultur,Theater,,,Theater
211,1036,18,20843,1157.9444444444443,652.5,184,6817,Sport,Fussball,WM 2018,,WM 2018
212,932,23,26450,1150.0,543.0,65,5559,Politik,Finanzpolitik,,,Finanzpolitik
213,33,111,126260,1137.4774774774776,448.0,22,11251,Digital,,,,Digital
214,931,22,24986,1135.7272727272727,806.0,68,6445,Verkehr,Velo,,,Velo
215,494,28,31783,1135.107142857143,683.5,180,5209,Lokales,Kaserne Basel,,,Kaserne Basel
216,197,80,90596,1132.45,286.5,25,19312,_Länder,Europa,Türkei,,Türkei
217,41,38,42881,1128.4473684210527,812.5,107,4142,Veranstaltung,Musik Veranstaltung,,,Musik Veranstaltung
218,863,13,14647,1126.6923076923076,587.0,348,4873,Kultur,Performances,,,Performances
219,643,7,7869,1124.142857142857,942.0,720,1891,Kultur,Galerien,,,Galerien
220,174,44,49418,1123.1363636363637,317.5,27,25447,_Länder,Europa,Deutschland,,Deutschland
221,963,5,5550,1110.0,391.0,204,4189,Sport,Tippspiel,,,Tippspiel
222,129,220,242740,1103.3636363636363,692.5,40,9825,Kultur,,,,Kultur
223,239,12,13142,1095.1666666666667,774.5,24,5141,Wirtschaft,Globalisierung,,,Globalisierung
224,215,62,67659,1091.274193548387,807.0,119,5719,Kultur,Ausstellung,,,Ausstellung
225,282,15,16354,1090.2666666666667,750.0,68,5227,Gesellschaft,Menschenrechte,,,Menschenrechte
226,819,41,44563,1086.9024390243903,687.0,100,6055,Theater Basel,,,,Theater Basel
227,832,7,7582,1083.142857142857,1211.0,152,1676,Wissen,,,,Wissen
228,755,24,25970,1082.0833333333333,253.0,43,4812,Wirtschaft,Technologie,,,Technologie
229,178,20,21581,1079.05,852.0,30,4770,Politik,_Parteien,,,_Parteien
230,202,104,111124,1068.5,492.0,35,7306,Baselland,,,,Baselland
231,496,8,8527,1065.875,535.0,145,3946,Verkehr,Schifffahrt,,,Schifffahrt
232,468,5,5278,1055.6,370.0,212,3346,Politik,_Themen,Sozialwerke,AHV,AHV
233,141,212,222145,1047.8537735849056,396.0,22,11818,Wirtschaft,,,,Wirtschaft
234,139,7,7315,1045.0,534.0,41,3717,_Länder,Südamerika,,,Südamerika
235,991,6,6262,1043.6666666666667,790.0,273,2098,Kultur,Literatur & Lyrik,BuchBasel,,BuchBasel
236,811,45,46926,1042.8,776.0,112,3653,_Textformen & feste Rubriken,Georg Kreis,,,Georg Kreis
237,1023,27,28129,1041.8148148148148,504.0,53,6429,Politik,Europäische Union,Brexit,,Brexit
238,5,6,6247,1041.1666666666667,254.0,75,5141,_Länder,,,,_Länder
239,403,28,29072,1038.2857142857142,874.5,105,2963,Sport,Fussball,FC Zürich,,FC Zürich
240,235,30,31095,1036.5,285.0,53,7135,Verkehr,Öffentlicher Verkehr,SBB,,SBB
241,134,56,57671,1029.8392857142858,557.5,61,10537,Kultur,Literatur & Lyrik,,,Literatur & Lyrik
242,369,9,9263,1029.2222222222222,792.0,504,2238,_Personen,Christoph Brutschin,,,Christoph Brutschin
243,997,7,7200,1028.5714285714287,957.0,42,3255,_Zeitgeschichte,Wunschkonzert,,,Wunschkonzert
244,449,22,22611,1027.7727272727273,123.0,37,11979,Umwelt & Natur,Klimawandel,,,Klimawandel
245,527,26,26722,1027.7692307692307,651.5,224,6957,Kultur,Kulturpolitik,,,Kulturpolitik
246,904,11,11298,1027.090909090909,401.0,37,3654,Region,,,,Region
247,554,14,14345,1024.642857142857,535.0,49,3899,Wirtschaft,Detailhandel,,,Detailhandel
248,245,18,18438,1024.3333333333333,515.0,45,4712,_Länder,Europa,Serbien,,Serbien
249,27,5,5089,1017.8,385.0,76,3868,Sport,Basketball,,,Basketball
250,176,77,78204,1015.6363636363636,164.0,23,30947,_Länder,Nordamerika,USA,,USA
251,433,21,21291,1013.8571428571429,258.0,68,4770,Politik,_Themen,Armee,,Armee
252,39,18,18190,1010.5555555555555,781.5,278,3524,Veranstaltung,Ausstellung Veranstaltung,,,Ausstellung Veranstaltung
253,101,38,38255,1006.7105263157895,372.5,55,11818,Region der Schweiz,Kanton Basel-Landschaft,,,Kanton Basel-Landschaft
254,507,30,30072,1002.4,731.0,60,4131,Gesellschaft,Familie,,,Familie
255,278,32,31762,992.5625,791.5,22,3397,Wirtschaft,Pharmaindustrie,,,Pharmaindustrie
256,249,31,30528,984.7741935483871,296.0,49,8632,Wirtschaft,Finanzwirtschaft,,,Finanzwirtschaft
257,52,13,12711,977.7692307692307,681.0,318,3654,Kino,Dokumentation Film,,,Dokumentation Film
258,296,40,38873,971.825,303.5,31,14358,_Länder,Europa,Grossbritannien,,Grossbritannien
259,957,9,8667,963.0,587.0,80,2524,Wirtschaft,Einkaufstourismus,,,Einkaufstourismus
260,241,94,90472,962.468085106383,657.0,53,8107,Kultur,Museen,,,Museen
261,205,30,28815,960.5,359.5,37,7158,_Länder,Europa,Griechenland,,Griechenland
262,647,9,8556,950.6666666666666,887.0,136,2016,Strassen,,,,Strassen
263,53,13,12340,949.2307692307693,487.0,321,4712,Kino,Drama Film,,,Drama Film
264,903,20,18944,947.2,722.5,190,2756,Kultur,Kunst,Künstlerporträts,,Künstlerporträts
265,177,146,136659,936.0205479452055,388.5,50,11818,Verkehr,,,,Verkehr
266,311,99,92436,933.6969696969697,502.0,51,6817,Sport,Fussball,Nationalmannschaft,,Nationalmannschaft
267,1010,11,10203,927.5454545454545,240.0,23,7997,_Zeitgeschichte,Panama Papers,,,Panama Papers
268,738,132,122411,927.3560606060606,490.5,22,5268,Sport,Fussball,Euro 2016,,Euro 2016
269,846,11,10168,924.3636363636364,771.0,37,3386,Kirche,,,,Kirche
270,213,78,71976,922.7692307692307,494.5,50,7135,Verkehr,Öffentlicher Verkehr,,,Öffentlicher Verkehr
271,59,8,7340,917.5,582.5,369,2165,Kino,Komödie Film,,,Komödie Film
272,917,23,21092,917.0434782608696,380.0,74,5627,Politik,Abstimmungen & Wahlen,Abstimmungen vom 9. Februar 2014,Masseneinwanderungsinitiative,Masseneinwanderungsinitiative
273,327,17,15579,916.4117647058823,187.0,36,5484,Politik,_Organe,Regierungsrat BL,,Regierungsrat BL
274,471,7,6380,911.4285714285714,370.0,99,3346,Politik,_Themen,Sozialwerke,Pensionskasse,Pensionskasse
275,145,66,60107,910.7121212121212,490.0,59,6402,Kultur,Film,,,Film
276,288,173,157463,910.1907514450867,282.0,22,14103,Politik,_Themen,Migration,,Migration
277,45,74,66741,901.9054054054054,533.5,59,10867,Kino,,,,Kino
278,175,46,41464,901.3913043478261,544.0,33,4931,Lifestyle,Reisen,,,Reisen
279,265,65,58291,896.7846153846153,191.0,23,30947,Unglücksfälle und Verbrechen,Terrorismus,,,Terrorismus
280,628,13,11593,891.7692307692307,529.0,55,3504,_Textformen & feste Rubriken,Editorial,,,Editorial
281,600,46,40782,886.5652173913044,430.0,66,12908,_Textformen & feste Rubriken,Wochenendlich,,,Wochenendlich
282,840,20,17620,881.0,351.5,31,3867,Krieg,,,,Krieg
283,232,29,25412,876.2758620689655,211.0,24,7540,_Länder,Europa,Russland,,Russland
284,625,25,21882,875.28,507.0,52,3355,Gesellschaft,Gleichstellung,,,Gleichstellung
285,219,73,63807,874.068493150685,353.0,37,11979,Umwelt & Natur,,,,Umwelt & Natur
286,758,38,32453,854.0263157894736,419.5,30,5621,Digital,Games,,,Games
287,214,14,11923,851.6428571428571,536.0,123,2951,Verkehr,Öffentlicher Verkehr,TNW,,TNW
288,483,7,5869,838.4285714285714,157.0,26,4690,Politik,Schweizerische Nationalbank,,,Schweizerische Nationalbank
289,505,12,10058,838.1666666666666,218.0,35,6330,Verkehr,Flugverkehr,,,Flugverkehr
290,1026,7,5733,819.0,700.0,480,1184,Kultur,Museen,Skurrile Museen,,Skurrile Museen
291,618,20,16282,814.1,396.5,68,3908,Politik,_Themen,Krankenkassen,,Krankenkassen
292,310,4,3242,810.5,821.0,340,1260,_Firmen,Migros,,,Migros
